time,longitude,latitude
2016-02-10 05:11:00,-15.169912,-30.222993
2016-02-10 05:12:00,-15.168458,-30.222885
2016-02-10 05:13:00,-15.167002,-30.222703
2016-02-10 05:14:00,-15.165563,-30.222493
2016-02-10 05:15:00,-15.16413,-30.222343
2016-02-10 05:16:00,-15.16272,-30.222167
2016-02-10 05:17:00,-15.16131,-30.222018
2016-02-10 05:18:00,-15.159908,-30.221845
2016-02-10 05:19:00,-15.158503,-30.22172
2016-02-10 05:20:00,-15.157118,-30.221547
2016-02-10 05:21:00,-15.155738,-30.221398
2016-02-10 05:22:00,-15.154365,-30.221268
2016-02-10 05:23:00,-15.152985,-30.221118
2016-02-10 05:24:00,-15.151603,-30.220998
2016-02-10 05:25:00,-15.150227,-30.220838
2016-02-10 05:26:00,-15.148852,-30.220682
2016-02-10 05:27:00,-15.147473,-30.220537
2016-02-10 05:28:00,-15.146107,-30.2204
2016-02-10 05:29:00,-15.144727,-30.220263
2016-02-10 05:30:00,-15.143365,-30.22012
2016-02-10 05:31:00,-15.141982,-30.219987
2016-02-10 05:32:00,-15.1406,-30.219813
2016-02-10 05:33:00,-15.139218,-30.219688
2016-02-10 05:34:00,-15.137848,-30.219535
2016-02-10 05:35:00,-15.136475,-30.219402
2016-02-10 05:36:00,-15.13509,-30.219272
2016-02-10 05:37:00,-15.133693,-30.219128
2016-02-10 05:38:00,-15.132307,-30.218983
2016-02-10 05:39:00,-15.13093,-30.218817
2016-02-10 05:40:00,-15.129553,-30.218708
2016-02-10 05:41:00,-15.128188,-30.218553
2016-02-10 05:42:00,-15.12682,-30.218412
2016-02-10 05:43:00,-15.125448,-30.21828
2016-02-10 05:44:00,-15.124083,-30.218133
2016-02-10 05:45:00,-15.122722,-30.217992
2016-02-10 05:46:00,-15.121365,-30.217837
2016-02-10 05:47:00,-15.119998,-30.21771
2016-02-10 05:48:00,-15.11861,-30.217548
2016-02-10 05:49:00,-15.117215,-30.217415
2016-02-10 05:50:00,-15.115805,-30.21729
2016-02-10 05:51:00,-15.114403,-30.217127
2016-02-10 05:52:00,-15.112997,-30.216985
2016-02-10 05:53:00,-15.111615,-30.216845
2016-02-10 05:54:00,-15.110252,-30.21671
2016-02-10 05:55:00,-15.1089,-30.21658
2016-02-10 05:56:00,-15.107583,-30.216412
2016-02-10 05:57:00,-15.106263,-30.21625
2016-02-10 05:58:00,-15.104937,-30.216142
2016-02-10 05:59:00,-15.103605,-30.216008
2016-02-10 06:00:00,-15.102263,-30.215882
2016-02-10 06:01:00,-15.10092,-30.215743
2016-02-10 06:02:00,-15.099568,-30.215598
2016-02-10 06:03:00,-15.098233,-30.21543
2016-02-10 06:04:00,-15.096887,-30.215308
2016-02-10 06:05:00,-15.095553,-30.21515
2016-02-10 06:06:00,-15.094218,-30.215003
2016-02-10 06:07:00,-15.092905,-30.214818
2016-02-10 06:08:00,-15.091572,-30.214677
2016-02-10 06:09:00,-15.090237,-30.214563
2016-02-10 06:10:00,-15.088927,-30.214412
2016-02-10 06:11:00,-15.087628,-30.214305
2016-02-10 06:12:00,-15.086323,-30.214178
2016-02-10 06:13:00,-15.085025,-30.214035
2016-02-10 06:14:00,-15.083733,-30.213877
2016-02-10 06:15:00,-15.082438,-30.213727
2016-02-10 06:16:00,-15.081122,-30.213648
2016-02-10 06:17:00,-15.07982,-30.213492
2016-02-10 06:18:00,-15.078522,-30.213335
2016-02-10 06:19:00,-15.07722,-30.21318
2016-02-10 06:20:00,-15.07592,-30.213035
2016-02-10 06:21:00,-15.074623,-30.212885
2016-02-10 06:22:00,-15.073317,-30.212767
2016-02-10 06:23:00,-15.072013,-30.212607
2016-02-10 06:24:00,-15.070702,-30.212495
2016-02-10 06:25:00,-15.069397,-30.212358
2016-02-10 06:26:00,-15.068115,-30.212193
2016-02-10 06:27:00,-15.066813,-30.212067
2016-02-10 06:28:00,-15.065503,-30.211947
2016-02-10 06:29:00,-15.064192,-30.211808
2016-02-10 06:30:00,-15.062865,-30.211687
2016-02-10 06:31:00,-15.061527,-30.211562
2016-02-10 06:32:00,-15.060182,-30.211415
2016-02-10 06:33:00,-15.058853,-30.211267
2016-02-10 06:34:00,-15.057538,-30.21111
2016-02-10 06:35:00,-15.05621,-30.210988
2016-02-10 06:36:00,-15.054878,-30.210858
2016-02-10 06:37:00,-15.05355,-30.210698
2016-02-10 06:38:00,-15.052217,-30.210572
2016-02-10 06:39:00,-15.050885,-30.21041
2016-02-10 06:40:00,-15.049558,-30.21026
2016-02-10 06:41:00,-15.04823,-30.210125
2016-02-10 06:42:00,-15.046895,-30.210007
2016-02-10 06:43:00,-15.045553,-30.209855
2016-02-10 06:44:00,-15.044193,-30.2097
2016-02-10 06:45:00,-15.04283,-30.209545
2016-02-10 06:46:00,-15.041472,-30.209402
2016-02-10 06:47:00,-15.040113,-30.209268
2016-02-10 06:48:00,-15.038777,-30.209122
2016-02-10 06:49:00,-15.037438,-30.208965
2016-02-10 06:50:00,-15.036102,-30.208795
2016-02-10 06:51:00,-15.03476,-30.208657
2016-02-10 06:52:00,-15.033408,-30.208533
2016-02-10 06:53:00,-15.032123,-30.208372
2016-02-10 06:54:00,-15.030863,-30.20825
2016-02-10 06:55:00,-15.029645,-30.208123
2016-02-10 06:56:00,-15.028452,-30.207987
2016-02-10 06:57:00,-15.027255,-30.207882
2016-02-10 06:58:00,-15.026058,-30.207743
2016-02-10 06:59:00,-15.024865,-30.20764
2016-02-10 07:00:00,-15.023693,-30.207493
2016-02-10 07:01:00,-15.022532,-30.207338
2016-02-10 07:02:00,-15.02137,-30.207192
2016-02-10 07:03:00,-15.020212,-30.207077
2016-02-10 07:04:00,-15.019047,-30.206968
2016-02-10 07:05:00,-15.01789,-30.206803
2016-02-10 07:06:00,-15.016708,-30.20668
2016-02-10 07:07:00,-15.015518,-30.206543
2016-02-10 07:08:00,-15.014325,-30.206405
2016-02-10 07:09:00,-15.013128,-30.206262
2016-02-10 07:10:00,-15.011908,-30.206122
2016-02-10 07:11:00,-15.01069,-30.206005
2016-02-10 07:12:00,-15.009473,-30.205858
2016-02-10 07:13:00,-15.008257,-30.20575
2016-02-10 07:14:00,-15.007033,-30.205637
2016-02-10 07:15:00,-15.005817,-30.205507
2016-02-10 07:16:00,-15.004615,-30.205323
2016-02-10 07:17:00,-15.00343,-30.205195
2016-02-10 07:18:00,-15.002223,-30.205098
2016-02-10 07:19:00,-15.001027,-30.20497
2016-02-10 07:20:00,-14.999833,-30.204848
2016-02-10 07:21:00,-14.998652,-30.204707
2016-02-10 07:22:00,-14.997457,-30.204583
2016-02-10 07:23:00,-14.996267,-30.204452
2016-02-10 07:24:00,-14.995073,-30.204308
2016-02-10 07:25:00,-14.993882,-30.204162
2016-02-10 07:26:00,-14.992688,-30.204035
2016-02-10 07:27:00,-14.991498,-30.203925
2016-02-10 07:28:00,-14.990318,-30.203797
2016-02-10 07:29:00,-14.989147,-30.20365
2016-02-10 07:30:00,-14.98797,-30.203517
2016-02-10 07:31:00,-14.986808,-30.203375
2016-02-10 07:32:00,-14.985662,-30.203227
2016-02-10 07:33:00,-14.984502,-30.2031
2016-02-10 07:34:00,-14.98333,-30.202947
2016-02-10 07:35:00,-14.982148,-30.202823
2016-02-10 07:36:00,-14.980965,-30.202707
2016-02-10 07:37:00,-14.97979,-30.202588
2016-02-10 07:38:00,-14.978593,-30.202423
2016-02-10 07:39:00,-14.97734,-30.202307
2016-02-10 07:40:00,-14.976035,-30.202165
2016-02-10 07:41:00,-14.97472,-30.202023
2016-02-10 07:42:00,-14.973372,-30.20187
2016-02-10 07:43:00,-14.972022,-30.201712
2016-02-10 07:44:00,-14.970663,-30.201578
2016-02-10 07:45:00,-14.969292,-30.20145
2016-02-10 07:46:00,-14.96793,-30.201278
2016-02-10 07:47:00,-14.966575,-30.201137
2016-02-10 07:48:00,-14.965227,-30.200973
2016-02-10 07:49:00,-14.963892,-30.20084
2016-02-10 07:50:00,-14.962555,-30.200687
2016-02-10 07:51:00,-14.961207,-30.200557
2016-02-10 07:52:00,-14.959863,-30.200368
2016-02-10 07:53:00,-14.958502,-30.200223
2016-02-10 07:54:00,-14.957128,-30.200105
2016-02-10 07:55:00,-14.955762,-30.19994
2016-02-10 07:56:00,-14.954403,-30.199805
2016-02-10 07:57:00,-14.953055,-30.199637
2016-02-10 07:58:00,-14.951705,-30.1995
2016-02-10 07:59:00,-14.950335,-30.199337
2016-02-10 08:00:00,-14.948972,-30.19919
2016-02-10 08:01:00,-14.947593,-30.199045
2016-02-10 08:02:00,-14.946213,-30.198892
2016-02-10 08:03:00,-14.944847,-30.198747
2016-02-10 08:04:00,-14.94349,-30.198608
2016-02-10 08:05:00,-14.942137,-30.198448
2016-02-10 08:06:00,-14.940785,-30.198308
2016-02-10 08:07:00,-14.939443,-30.198157
2016-02-10 08:08:00,-14.938102,-30.197988
2016-02-10 08:09:00,-14.93676,-30.197873
2016-02-10 08:10:00,-14.935417,-30.197727
2016-02-10 08:11:00,-14.934097,-30.197563
2016-02-10 08:12:00,-14.93276,-30.197443
2016-02-10 08:13:00,-14.931412,-30.197322
2016-02-10 08:14:00,-14.930057,-30.19719
2016-02-10 08:15:00,-14.928697,-30.197033
2016-02-10 08:16:00,-14.927343,-30.196875
2016-02-10 08:17:00,-14.926002,-30.196687
2016-02-10 08:18:00,-14.924655,-30.196557
2016-02-10 08:19:00,-14.923312,-30.196428
2016-02-10 08:20:00,-14.921982,-30.196303
2016-02-10 08:21:00,-14.920643,-30.196157
2016-02-10 08:22:00,-14.919312,-30.196008
2016-02-10 08:23:00,-14.917977,-30.195865
2016-02-10 08:24:00,-14.916648,-30.195717
2016-02-10 08:25:00,-14.915317,-30.195568
2016-02-10 08:26:00,-14.913987,-30.195447
2016-02-10 08:27:00,-14.91265,-30.195322
2016-02-10 08:28:00,-14.911303,-30.195162
2016-02-10 08:29:00,-14.909963,-30.195012
2016-02-10 08:30:00,-14.908618,-30.194873
2016-02-10 08:31:00,-14.907278,-30.194702
2016-02-10 08:32:00,-14.90592,-30.194567
2016-02-10 08:33:00,-14.904542,-30.194433
2016-02-10 08:34:00,-14.903157,-30.194258
2016-02-10 08:35:00,-14.90176,-30.19411
2016-02-10 08:36:00,-14.900355,-30.193987
2016-02-10 08:37:00,-14.898995,-30.19382
2016-02-10 08:38:00,-14.897658,-30.193645
2016-02-10 08:39:00,-14.89631,-30.193522
2016-02-10 08:40:00,-14.894978,-30.19337
2016-02-10 08:41:00,-14.893632,-30.19323
2016-02-10 08:42:00,-14.892302,-30.193083
2016-02-10 08:43:00,-14.890987,-30.192943
2016-02-10 08:44:00,-14.889667,-30.192812
2016-02-10 08:45:00,-14.88834,-30.192685
2016-02-10 08:46:00,-14.887013,-30.192543
2016-02-10 08:47:00,-14.885678,-30.192408
2016-02-10 08:48:00,-14.88435,-30.192227
2016-02-10 08:49:00,-14.883012,-30.192098
2016-02-10 08:50:00,-14.881667,-30.191935
2016-02-10 08:51:00,-14.880332,-30.191785
2016-02-10 08:52:00,-14.878997,-30.19163
2016-02-10 08:53:00,-14.877655,-30.191518
2016-02-10 08:54:00,-14.876318,-30.191367
2016-02-10 08:55:00,-14.874973,-30.191232
2016-02-10 08:56:00,-14.87362,-30.191078
2016-02-10 08:57:00,-14.872278,-30.190935
2016-02-10 08:58:00,-14.87095,-30.190773
2016-02-10 08:59:00,-14.86962,-30.190653
2016-02-10 09:00:00,-14.868278,-30.19048
2016-02-10 09:01:00,-14.866935,-30.190342
2016-02-10 09:02:00,-14.865585,-30.190197
2016-02-10 09:03:00,-14.864228,-30.190048
2016-02-10 09:04:00,-14.862898,-30.189905
2016-02-10 09:05:00,-14.861568,-30.189778
2016-02-10 09:06:00,-14.860238,-30.189628
2016-02-10 09:07:00,-14.858912,-30.189488
2016-02-10 09:08:00,-14.857585,-30.189308
2016-02-10 09:09:00,-14.856253,-30.189207
2016-02-10 09:10:00,-14.854925,-30.189047
2016-02-10 09:11:00,-14.853587,-30.18889
2016-02-10 09:12:00,-14.852242,-30.18875
2016-02-10 09:13:00,-14.850905,-30.188617
2016-02-10 09:14:00,-14.849562,-30.188448
2016-02-10 09:15:00,-14.848212,-30.18832
2016-02-10 09:16:00,-14.846882,-30.188125
2016-02-10 09:17:00,-14.845535,-30.188015
2016-02-10 09:18:00,-14.844183,-30.187853
2016-02-10 09:19:00,-14.842822,-30.187732
2016-02-10 09:20:00,-14.841465,-30.18759
2016-02-10 09:21:00,-14.840105,-30.18744
2016-02-10 09:22:00,-14.838753,-30.187267
2016-02-10 09:23:00,-14.837398,-30.18713
2016-02-10 09:24:00,-14.836037,-30.186987
2016-02-10 09:25:00,-14.83468,-30.186817
2016-02-10 09:26:00,-14.833335,-30.186653
2016-02-10 09:27:00,-14.831958,-30.186507
2016-02-10 09:28:00,-14.830583,-30.186373
2016-02-10 09:29:00,-14.829218,-30.186172
2016-02-10 09:30:00,-14.827857,-30.18605
2016-02-10 09:31:00,-14.826497,-30.185905
2016-02-10 09:32:00,-14.825145,-30.185737
2016-02-10 09:33:00,-14.823777,-30.185598
2016-02-10 09:34:00,-14.822415,-30.18544
2016-02-10 09:35:00,-14.821053,-30.185285
2016-02-10 09:36:00,-14.819703,-30.185133
2016-02-10 09:37:00,-14.81834,-30.185015
2016-02-10 09:38:00,-14.81698,-30.184838
2016-02-10 09:39:00,-14.815632,-30.184688
2016-02-10 09:40:00,-14.81429,-30.184535
2016-02-10 09:41:00,-14.812952,-30.184392
2016-02-10 09:42:00,-14.811605,-30.184257
2016-02-10 09:43:00,-14.810267,-30.184092
2016-02-10 09:44:00,-14.808937,-30.183968
2016-02-10 09:45:00,-14.807595,-30.183817
2016-02-10 09:46:00,-14.80626,-30.183657
2016-02-10 09:47:00,-14.804927,-30.18353
2016-02-10 09:48:00,-14.803588,-30.183393
2016-02-10 09:49:00,-14.802248,-30.183248
2016-02-10 09:50:00,-14.800918,-30.183112
2016-02-10 09:51:00,-14.799603,-30.182943
2016-02-10 09:52:00,-14.79829,-30.182782
2016-02-10 09:53:00,-14.796975,-30.182677
2016-02-10 09:54:00,-14.795673,-30.1825
2016-02-10 09:55:00,-14.794378,-30.182382
2016-02-10 09:56:00,-14.793083,-30.182237
2016-02-10 09:57:00,-14.791802,-30.182073
2016-02-10 09:58:00,-14.790512,-30.181962
2016-02-10 09:59:00,-14.789217,-30.181812
2016-02-10 10:00:00,-14.787913,-30.181682
2016-02-10 10:01:00,-14.786633,-30.18151
2016-02-10 10:02:00,-14.785345,-30.181345
2016-02-10 10:03:00,-14.78404,-30.181257
2016-02-10 10:04:00,-14.782727,-30.181112
2016-02-10 10:05:00,-14.781427,-30.180972
2016-02-10 10:06:00,-14.780135,-30.180825
2016-02-10 10:07:00,-14.778838,-30.180673
2016-02-10 10:08:00,-14.777522,-30.180538
2016-02-10 10:09:00,-14.776203,-30.180395
2016-02-10 10:10:00,-14.774882,-30.180267
2016-02-10 10:11:00,-14.773592,-30.180108
2016-02-10 10:12:00,-14.772277,-30.179952
2016-02-10 10:13:00,-14.770972,-30.179798
2016-02-10 10:14:00,-14.769642,-30.179632
2016-02-10 10:15:00,-14.768293,-30.179513
2016-02-10 10:16:00,-14.766942,-30.17937
2016-02-10 10:17:00,-14.765607,-30.179202
2016-02-10 10:18:00,-14.764263,-30.179057
2016-02-10 10:19:00,-14.762907,-30.178888
2016-02-10 10:20:00,-14.761565,-30.178728
2016-02-10 10:21:00,-14.76022,-30.1786
2016-02-10 10:22:00,-14.758855,-30.178467
2016-02-10 10:23:00,-14.757502,-30.1783
2016-02-10 10:24:00,-14.756143,-30.178163
2016-02-10 10:25:00,-14.754792,-30.178017
2016-02-10 10:26:00,-14.753442,-30.177872
2016-02-10 10:27:00,-14.752102,-30.177698
2016-02-10 10:28:00,-14.750752,-30.177517
2016-02-10 10:29:00,-14.749393,-30.177353
2016-02-10 10:30:00,-14.748055,-30.177233
2016-02-10 10:31:00,-14.746712,-30.177095
2016-02-10 10:32:00,-14.745353,-30.176943
2016-02-10 10:33:00,-14.744005,-30.17681
2016-02-10 10:34:00,-14.742667,-30.176663
2016-02-10 10:35:00,-14.74135,-30.176455
2016-02-10 10:36:00,-14.740008,-30.176323
2016-02-10 10:37:00,-14.738677,-30.176182
2016-02-10 10:38:00,-14.737322,-30.176038
2016-02-10 10:39:00,-14.735977,-30.175877
2016-02-10 10:40:00,-14.734627,-30.175732
2016-02-10 10:41:00,-14.733272,-30.17558
2016-02-10 10:42:00,-14.731933,-30.175435
2016-02-10 10:43:00,-14.730603,-30.17529
2016-02-10 10:44:00,-14.729262,-30.175142
2016-02-10 10:45:00,-14.727932,-30.174965
2016-02-10 10:46:00,-14.726602,-30.174843
2016-02-10 10:47:00,-14.725268,-30.17469
2016-02-10 10:48:00,-14.723945,-30.17454
2016-02-10 10:49:00,-14.722613,-30.174365
2016-02-10 10:50:00,-14.721278,-30.174227
2016-02-10 10:51:00,-14.719938,-30.174088
2016-02-10 10:52:00,-14.718592,-30.173932
2016-02-10 10:53:00,-14.717255,-30.173773
2016-02-10 10:54:00,-14.715925,-30.173608
2016-02-10 10:55:00,-14.714597,-30.173458
2016-02-10 10:56:00,-14.713283,-30.173325
2016-02-10 10:57:00,-14.711988,-30.173198
2016-02-10 10:58:00,-14.710677,-30.173052
2016-02-10 10:59:00,-14.709338,-30.172922
2016-02-10 11:00:00,-14.708005,-30.172763
2016-02-10 11:01:00,-14.706663,-30.172595
2016-02-10 11:02:00,-14.705333,-30.172442
2016-02-10 11:03:00,-14.704002,-30.172305
2016-02-10 11:04:00,-14.70267,-30.172148
2016-02-10 11:05:00,-14.701327,-30.17203
2016-02-10 11:06:00,-14.699985,-30.171908
2016-02-10 11:07:00,-14.698655,-30.17173
2016-02-10 11:08:00,-14.697317,-30.171573
2016-02-10 11:09:00,-14.695978,-30.171425
2016-02-10 11:10:00,-14.694657,-30.171262
2016-02-10 11:11:00,-14.693325,-30.171153
2016-02-10 11:12:00,-14.69199,-30.171027
2016-02-10 11:13:00,-14.690665,-30.170867
2016-02-10 11:14:00,-14.68934,-30.170688
2016-02-10 11:15:00,-14.688013,-30.170553
2016-02-10 11:16:00,-14.686685,-30.170415
2016-02-10 11:17:00,-14.685382,-30.170267
2016-02-10 11:18:00,-14.684078,-30.170095
2016-02-10 11:19:00,-14.682758,-30.169987
2016-02-10 11:20:00,-14.681438,-30.16983
2016-02-10 11:21:00,-14.680092,-30.169685
2016-02-10 11:22:00,-14.678762,-30.169505
2016-02-10 11:23:00,-14.67742,-30.169368
2016-02-10 11:24:00,-14.67606,-30.169235
2016-02-10 11:25:00,-14.67471,-30.169077
2016-02-10 11:26:00,-14.673345,-30.16894
2016-02-10 11:27:00,-14.67198,-30.16878
2016-02-10 11:28:00,-14.670608,-30.16864
2016-02-10 11:29:00,-14.66925,-30.168492
2016-02-10 11:30:00,-14.667893,-30.168332
2016-02-10 11:31:00,-14.666545,-30.168155
2016-02-10 11:32:00,-14.665183,-30.168035
2016-02-10 11:33:00,-14.663838,-30.167865
2016-02-10 11:34:00,-14.662492,-30.167762
2016-02-10 11:35:00,-14.661143,-30.167585
2016-02-10 11:36:00,-14.659797,-30.167417
2016-02-10 11:37:00,-14.658432,-30.16728
2016-02-10 11:38:00,-14.657062,-30.167115
2016-02-10 11:39:00,-14.65568,-30.166985
2016-02-10 11:40:00,-14.654295,-30.166825
2016-02-10 11:41:00,-14.652945,-30.16667
2016-02-10 11:42:00,-14.651608,-30.1665
2016-02-10 11:43:00,-14.65027,-30.166363
2016-02-10 11:44:00,-14.648938,-30.1662
2016-02-10 11:45:00,-14.647608,-30.16606
2016-02-10 11:46:00,-14.64627,-30.165912
2016-02-10 11:47:00,-14.644942,-30.165763
2016-02-10 11:48:00,-14.643613,-30.165607
2016-02-10 11:49:00,-14.64229,-30.165455
2016-02-10 11:50:00,-14.640958,-30.165323
2016-02-10 11:51:00,-14.63962,-30.16518
2016-02-10 11:52:00,-14.638298,-30.165005
2016-02-10 11:53:00,-14.636968,-30.16487
2016-02-10 11:54:00,-14.635647,-30.164722
2016-02-10 11:55:00,-14.634317,-30.164555
2016-02-10 11:56:00,-14.63299,-30.164425
2016-02-10 11:57:00,-14.631662,-30.164272
2016-02-10 11:58:00,-14.630335,-30.16412
2016-02-10 11:59:00,-14.629025,-30.163943
2016-02-10 12:00:00,-14.62769,-30.163795
2016-02-10 12:01:00,-14.626343,-30.163672
2016-02-10 12:02:00,-14.624993,-30.163545
2016-02-10 12:03:00,-14.62365,-30.163387
2016-02-10 12:04:00,-14.622312,-30.16322
2016-02-10 12:05:00,-14.620962,-30.163097
2016-02-10 12:06:00,-14.619615,-30.162905
2016-02-10 12:07:00,-14.618267,-30.162767
2016-02-10 12:08:00,-14.616915,-30.162632
2016-02-10 12:09:00,-14.615568,-30.162483
2016-02-10 12:10:00,-14.61423,-30.162337
2016-02-10 12:11:00,-14.612895,-30.16215
2016-02-10 12:12:00,-14.611558,-30.161985
2016-02-10 12:13:00,-14.610235,-30.161865
2016-02-10 12:14:00,-14.608913,-30.161705
2016-02-10 12:15:00,-14.607585,-30.161585
2016-02-10 12:16:00,-14.606257,-30.161447
2016-02-10 12:17:00,-14.604935,-30.161278
2016-02-10 12:18:00,-14.603608,-30.16115
2016-02-10 12:19:00,-14.602298,-30.160997
2016-02-10 12:20:00,-14.600983,-30.16087
2016-02-10 12:21:00,-14.599688,-30.160713
2016-02-10 12:22:00,-14.598387,-30.160558
2016-02-10 12:23:00,-14.597097,-30.160403
2016-02-10 12:24:00,-14.595813,-30.16023
2016-02-10 12:25:00,-14.594518,-30.160107
2016-02-10 12:26:00,-14.593227,-30.159983
2016-02-10 12:27:00,-14.591948,-30.159843
2016-02-10 12:28:00,-14.59068,-30.159685
2016-02-10 12:29:00,-14.589405,-30.159563
2016-02-10 12:30:00,-14.588115,-30.159388
2016-02-10 12:31:00,-14.586822,-30.15926
2016-02-10 12:32:00,-14.585548,-30.159082
2016-02-10 12:33:00,-14.584282,-30.158958
2016-02-10 12:34:00,-14.583023,-30.15885
2016-02-10 12:35:00,-14.581757,-30.158713
2016-02-10 12:36:00,-14.580492,-30.15858
2016-02-10 12:37:00,-14.579217,-30.158437
2016-02-10 12:38:00,-14.57796,-30.158258
2016-02-10 12:39:00,-14.576698,-30.158088
2016-02-10 12:40:00,-14.575435,-30.157948
2016-02-10 12:41:00,-14.574155,-30.157842
2016-02-10 12:42:00,-14.572843,-30.15772
2016-02-10 12:43:00,-14.571537,-30.157567
2016-02-10 12:44:00,-14.570252,-30.157387
2016-02-10 12:45:00,-14.568967,-30.157228
2016-02-10 12:46:00,-14.56766,-30.157108
2016-02-10 12:47:00,-14.56636,-30.156967
2016-02-10 12:48:00,-14.565067,-30.156857
2016-02-10 12:49:00,-14.563768,-30.156698
2016-02-10 12:50:00,-14.562447,-30.156572
2016-02-10 12:51:00,-14.561102,-30.156402
2016-02-10 12:52:00,-14.55975,-30.156265
2016-02-10 12:53:00,-14.5584,-30.156105
2016-02-10 12:54:00,-14.557053,-30.155977
2016-02-10 12:55:00,-14.555697,-30.155827
2016-02-10 12:56:00,-14.554322,-30.155692
2016-02-10 12:57:00,-14.552957,-30.155518
2016-02-10 12:58:00,-14.551597,-30.155333
2016-02-10 12:59:00,-14.550228,-30.155207
2016-02-10 13:00:00,-14.548845,-30.155077
2016-02-10 13:01:00,-14.547498,-30.154903
2016-02-10 13:02:00,-14.546145,-30.15473
2016-02-10 13:03:00,-14.544807,-30.15459
2016-02-10 13:04:00,-14.543442,-30.15445
2016-02-10 13:05:00,-14.542117,-30.154263
2016-02-10 13:06:00,-14.540768,-30.154108
2016-02-10 13:07:00,-14.539422,-30.153992
2016-02-10 13:08:00,-14.538068,-30.153863
2016-02-10 13:09:00,-14.53674,-30.153725
2016-02-10 13:10:00,-14.535408,-30.153558
2016-02-10 13:11:00,-14.534083,-30.153402
2016-02-10 13:12:00,-14.532747,-30.153263
2016-02-10 13:13:00,-14.531423,-30.153103
2016-02-10 13:14:00,-14.530073,-30.152943
2016-02-10 13:15:00,-14.528752,-30.1528
2016-02-10 13:16:00,-14.527412,-30.152638
2016-02-10 13:17:00,-14.526067,-30.152495
2016-02-10 13:18:00,-14.524727,-30.152332
2016-02-10 13:19:00,-14.523372,-30.152198
2016-02-10 13:20:00,-14.522025,-30.151998
2016-02-10 13:21:00,-14.520685,-30.151878
2016-02-10 13:22:00,-14.51937,-30.151772
2016-02-10 13:23:00,-14.51812,-30.151575
2016-02-10 13:24:00,-14.516878,-30.151418
2016-02-10 13:25:00,-14.51561,-30.151307
2016-02-10 13:26:00,-14.514327,-30.15119
2016-02-10 13:27:00,-14.513,-30.151047
2016-02-10 13:28:00,-14.51167,-30.150878
2016-02-10 13:29:00,-14.510338,-30.150712
2016-02-10 13:30:00,-14.509023,-30.150553
2016-02-10 13:31:00,-14.507698,-30.150405
2016-02-10 13:32:00,-14.506402,-30.150283
2016-02-10 13:33:00,-14.505098,-30.150113
2016-02-10 13:34:00,-14.503768,-30.14995
2016-02-10 13:35:00,-14.502432,-30.149818
2016-02-10 13:36:00,-14.501082,-30.149672
2016-02-10 13:37:00,-14.499732,-30.149553
2016-02-10 13:38:00,-14.498412,-30.149402
2016-02-10 13:39:00,-14.497133,-30.149265
2016-02-10 13:40:00,-14.495943,-30.149072
2016-02-10 13:41:00,-14.494742,-30.148935
2016-02-10 13:42:00,-14.49353,-30.148812
2016-02-10 13:43:00,-14.492283,-30.148673
2016-02-10 13:44:00,-14.491022,-30.148538
2016-02-10 13:45:00,-14.489735,-30.148398
