Name,Sex,Age,Height,Weight,Team,Year,Medal,BMI
Abubakar Abbas Abbas,M,20.0,175.0,66.0,Bahrain,2016,,21.551020408163264
Maher Abbas,M,22.0,178.0,78.0,Lebanon,1988,,24.61810377477591
Moustafa Abdel Naser,M,21.0,176.0,74.0,Libya,1996,,23.889462809917354
Hassane Abdou,M,23.0,185.0,67.0,Comoros,1996,,19.576333089846603
Nagmeldin Ali Abubakr,M,18.0,172.0,63.0,Sudan,2004,,21.295294753921038
Nagmeldin Ali Abubakr,M,22.0,172.0,63.0,Sudan,2008,,21.295294753921038
E. Doan Acarbay,M,21.0,,,Turkey,1948,,
E. Doan Acarbay,M,25.0,,,Turkey,1952,,
Fernando Acevedo Portugues,M,26.0,175.0,65.0,Peru,1972,,21.224489795918366
Joseph Adam,M,27.0,172.0,70.0,Seychelles,1992,,23.66143861546782
Zoltn Adamik,M,23.0,175.0,71.0,Hungary,1952,,23.183673469387756
James Aryee Addy,M,24.0,183.0,75.0,Ghana,1964,,22.39541341933172
Gadi Ado,M,20.0,173.0,61.0,Uganda,1960,,20.38156971499215
Gustavo Hernando Aguirre,M,23.0,185.0,75.0,Argentina,2000,,21.91380569758948
Abdullah Ali Ahmed,M,26.0,181.0,73.0,Libya,1988,,22.282592106468055
Toyoyi Aihara,M,22.0,,,Japan,1936,,
John Creyghton Ainsworth-Davis,M,25.0,,,Great Britain,1920,,
William Michael Jeffrey Akabi-Davis,M,17.0,187.0,58.0,Sierra Leone,1980,,16.586119134090193
Kriss Kezie Uche Chukwu Duru Akabusi,M,25.0,185.0,81.0,Great Britain,1984,,23.66691015339664
Kanji Akagi,M,23.0,,,Japan,1956,,
Kossi Casimir Akoto,M,23.0,167.0,73.0,Togo,1992,,26.175194521137367
Kossi Casimir Akoto,M,27.0,167.0,73.0,Togo,1996,,26.175194521137367
Saeed Ali Al-Adhreai,M,21.0,171.0,64.0,Yemen,2004,,21.887076365377382
Ahmed Mahmoud Al-Assiri,M,24.0,180.0,72.0,Saudi Arabia,1976,,22.22222222222222
Hamdan Awdah Al-Bishi,M,19.0,180.0,70.0,Saudi Arabia,2000,,21.604938271604937
Hamdan Awdah Al-Bishi,M,23.0,180.0,70.0,Saudi Arabia,2004,,21.604938271604937
Mohamed Hamed Al-Bishi,M,20.0,170.0,65.0,Saudi Arabia,1996,,22.491349480968857
Mohamed Jaman Al-Dosari,M,26.0,167.0,60.0,Saudi Arabia,1972,,21.513858510523864
Bahaa Al-Farra,M,21.0,175.0,65.0,Palestine,2012,,21.224489795918366
Sulaiman Juma Obaid Al-Habsi,M,18.0,165.0,60.0,Oman,1988,,22.038567493112946
Rashid Ismail Al-Jirbi,M,,171.0,61.0,United Arab Emirates,1984,,20.861119660750315
Basheer Mohamed Al-Khewani,M,18.0,175.0,68.0,Yemen,2000,,22.20408163265306
Mohamed Amer Al-Rashed Al-Malky,M,21.0,176.0,62.0,Oman,1984,,20.015495867768596
Mohamed Amer Al-Rashed Al-Malky,M,25.0,176.0,62.0,Oman,1988,,20.015495867768596
Mohamed Amer Al-Rashed Al-Malky,M,29.0,176.0,62.0,Oman,1992,,20.015495867768596
Haji Bakr Al-Qahtani,M,23.0,173.0,63.0,Saudi Arabia,1988,,21.04981790236894
Fawzi Dahesh Al-Shammari,M,21.0,185.0,65.0,Kuwait,2000,,18.991964937910883
Fawzi Dahesh Al-Shammari,M,25.0,185.0,65.0,Kuwait,2004,,18.991964937910883
"Josip ""Jozo"" Alebi",M,25.0,177.0,72.0,Yugoslavia,1972,,22.981901752370007
"Josip ""Jozo"" Alebi",M,29.0,177.0,72.0,Yugoslavia,1976,,22.981901752370007
"Josip ""Jozo"" Alebi",M,33.0,177.0,72.0,Yugoslavia,1980,,22.981901752370007
Denis Sergeyevich Alekseyev,M,20.0,185.0,76.0,Russia,2008,,22.20598977355734
Anwar Mohamed Ali,M,25.0,170.0,58.0,Yemen,1996,,20.069204152249135
Mehboob Ali,M,26.0,,,Pakistan,2016,,
Arvid Folke Alnevik (Andersson-),M,28.0,182.0,70.0,Sweden,1948,,21.132713440405748
Jos Manuel lvarez,M,,170.0,,Mexico,1932,,
Solomon Amegatcher,M,21.0,180.0,70.0,Ghana,1992,,21.604938271604937
Mohamed Amir,M,22.0,168.0,64.0,Maldives,1992,,22.675736961451246
Mohamed Amir,M,26.0,168.0,64.0,Maldives,1996,,22.675736961451246
Guillermo J. Amparan,M,,,,Mexico,1924,,
Abdul Karim Ohimai Amu,M,23.0,185.0,77.0,Nigeria,1956,,22.4981738495252
Abdul Karim Ohimai Amu,M,26.0,185.0,77.0,Nigeria,1960,,22.4981738495252
Sotirios Anastasopoulos,M,,,,Greece,1906,,
Juan Carlos Anderson Munz,M,23.0,,,Argentina,1936,,
William Davidson Anderson,M,,,,Great Britain,1906,,
John Bowden Anderton,M,22.0,,,South Africa,1952,,
Daniel Andr,M,18.0,178.0,70.0,Mauritius,1984,,22.093170054286077
"Georges Ivan ""Go"" Andr (Monnard-)",M,30.0,188.0,85.0,France,1920,,24.0493435943866
Frdrique Andrianaivo,M,24.0,176.0,71.0,Madagascar,1972,,22.920971074380166
John A. Anzrah,M,29.0,176.0,70.0,Kenya,1984,,22.598140495867767
Jaime Aparicio Rodewalt ,M,18.0,170.0,63.0,Colombia,1948,,21.79930795847751
Jaime Aparicio Rodewalt ,M,27.0,170.0,63.0,Colombia,1956,,21.79930795847751
"Johan Kellgren ""Kell"" Areskough",M,25.0,175.0,65.0,Sweden,1932,,21.224489795918366
Ricardo Arguello,M,,,,Mexico,1932,,
Vadim Arkhipchuk,M,27.0,182.0,75.0,Soviet Union,1964,,22.642192971863302
douard B. Armand,M,,,,Haiti,1924,,
Gary Armstrong,M,20.0,181.0,65.0,Great Britain,1972,,19.840664204389366
Marcel Arnold,M,22.0,183.0,78.0,Switzerland,1984,,23.29122995610499
John Asare-Antwi,M,24.0,177.0,65.0,Ghana,1960,,20.747550193111813
Charles Asati,M,26.0,178.0,68.0,Kenya,1972,,21.461936624163616
Victor Asirvatham,M,28.0,168.0,60.0,Malaysia,1968,,21.258503401360546
Jos Nicols Astacio,M,21.0,166.0,49.0,El Salvador,1968,,17.78197125852809
Arthur Astley,M,27.0,,,Great Britain,1908,,
"Erik Johannes ""sa"" strm",M,22.0,,,Finland,1924,,
Casimiro Asumu Nze,M,21.0,,,Equatorial Guinea,1996,,
John Cox Atlee,M,25.0,180.0,66.0,United States,1908,,20.37037037037037
Alessandro Attene,M,23.0,183.0,75.0,Italy,2000,,22.39541341933172
James A. Atuti,M,30.0,188.0,80.0,Kenya,1984,,22.634676324128566
Nduka Awazie,M,19.0,172.0,74.0,Nigeria,2000,,25.01352082206598
Horace Godwin Tracy Aylwin,M,21.0,,,Canada,1924,,
Silver Ayoo,M,21.0,188.0,72.0,Uganda,1972,,20.371208691715708
Silver Ayoo,M,29.0,188.0,72.0,Uganda,1980,,20.371208691715708
Sanjay Claude Ayre,M,28.0,188.0,84.0,Jamaica,2008,,23.766410140334994
Alonzo Carl Babers,M,22.0,188.0,70.0,United States,1984,Gold,19.805341783612494
Subul Babo,M,26.0,175.0,65.0,Papua New Guinea,1992,,21.224489795918366
Subul Babo,M,30.0,175.0,65.0,Papua New Guinea,1996,,21.224489795918366
Rolf Erik Vilhelm Back,M,24.0,185.0,69.0,Finland,1952,,20.160701241782323
"Charles James Bacon, Jr.",M,21.0,183.0,77.0,United States,1906,,22.992624443847234
Sunday Bada,M,23.0,188.0,79.0,Nigeria,1992,,22.351742870076958
Sunday Bada,M,27.0,188.0,79.0,Nigeria,1996,,22.351742870076958
Sunday Bada,M,31.0,188.0,79.0,Nigeria,2000,,22.351742870076958
Andrzej Stanisaw Badeski,M,21.0,173.0,68.0,Poland,1964,Bronze,22.720438370810918
Andrzej Stanisaw Badeski,M,25.0,173.0,68.0,Poland,1968,,22.720438370810918
Andrzej Stanisaw Badeski,M,29.0,173.0,68.0,Poland,1972,,22.720438370810918
"Andretti ""Dretti"" Bain",M,22.0,175.0,65.0,Bahamas,2008,,21.224489795918366
Salaheddine Bakar Al-Safi,M,20.0,185.0,68.0,Qatar,2000,,19.868517165814463
Jan Balachowski,M,19.0,183.0,76.0,Poland,1968,,22.694018931589476
Sean Michael Baldock,M,23.0,173.0,73.0,Great Britain,2000,,24.3910588392529
"James Allan ""Jimmy"" Ball",M,25.0,180.0,69.0,Canada,1928,Silver,21.296296296296298
"James Allan ""Jimmy"" Ball",M,29.0,180.0,69.0,Canada,1932,,21.296296296296298
tefan Balok,M,23.0,181.0,72.0,Slovakia,1996,,21.97735111870822
tefan Balok,M,27.0,181.0,72.0,Slovakia,2000,,21.97735111870822
Lewis Simon Banda,M,21.0,170.0,65.0,Zimbabwe,2004,,22.491349480968857
Lewis Simon Banda,M,25.0,170.0,65.0,Zimbabwe,2008,,22.491349480968857
Ferenc Bnhalmi,M,25.0,172.0,64.0,Hungary,1948,,21.63331530557058
Ferenc Bnhalmi,M,29.0,172.0,64.0,Hungary,1952,,21.63331530557058
Purma C. Bannerjee,M,,,,India,1920,,
"Raymond James ""Ray"" Barbuti",M,22.0,183.0,82.0,United States,1928,Gold,24.485652005136014
Nigel Chase Barker,M,23.0,,,Australia,1906,Bronze,
Daundre Barnaby,M,21.0,189.0,75.0,Canada,2012,,20.996052742084487
Lszl Barsi (Tomaschek-),M,23.0,,,Hungary,1928,,
Johann Bartl,M,22.0,,,Czechoslovakia,1928,,
John Lavers Bartram,M,23.0,173.0,68.0,Australia,1948,,22.720438370810918
Daniel Batman,M,19.0,171.0,71.0,Australia,2000,,24.28097534284053
"James Steven ""Jamie"" Baulch (Mills-)",M,27.0,173.0,71.0,Great Britain,2000,,23.722810651876106
Ajanew Bayene,M,20.0,,,Ethiopia,1956,,
Eugne Bayon,M,,,,France,1920,,
Martin Beckmann,M,21.0,,,Germany,1906,,
Alan Richard Bell,M,23.0,190.0,82.0,Great Britain,1980,,22.714681440443215
Marc Bellin du Coteau,M,22.0,,,France,1906,,
Sergio Bello,M,22.0,178.0,70.0,Italy,1964,,22.093170054286077
Sergio Bello,M,26.0,178.0,70.0,Italy,1968,,22.093170054286077
Jean-Didiace Bmou,M,25.0,184.0,71.0,Congo (Brazzaville),1984,,20.97117202268431
Jean-Didiace Bmou,M,29.0,184.0,71.0,Congo (Brazzaville),1988,,20.97117202268431
Lahlou Ben Youns,M,27.0,180.0,75.0,Morocco,1992,,23.14814814814815
"Timothy David ""Tim"" Benjamin",M,22.0,183.0,76.0,Great Britain,2004,,22.694018931589476
Todd Anthony Bennett,M,22.0,170.0,64.0,Great Britain,1984,,22.14532871972318
Todd Anthony Bennett,M,26.0,170.0,64.0,Great Britain,1988,,22.14532871972318
Kent Bede Bernard,M,22.0,185.0,77.0,Trinidad and Tobago,1964,,22.4981738495252
Giuseppe Bernardoni,M,,,,Italy,1920,,
Gilles Bertould,M,19.0,176.0,63.0,France,1968,,20.33832644628099
Gilles Bertould,M,23.0,176.0,63.0,France,1972,,20.33832644628099
Anas Beshr,M,23.0,,,Egypt,2016,,
"Timothy ""Tim"" Bethune",M,22.0,187.0,82.0,Canada,1984,,23.449340844748207
"Lawrence Butler Bradford ""Toby"" Betts",M,19.0,,,South Africa,1924,,
Tegegne Bezabeh,M,23.0,183.0,65.0,Ethiopia,1964,,19.409358296754156
Tegegne Bezabeh,M,27.0,183.0,65.0,Ethiopia,1968,,19.409358296754156
Tegegne Bezabeh,M,30.0,183.0,65.0,Ethiopia,1972,,19.409358296754156
Gyan Prakash Bhalla,M,26.0,,,India,1936,,
Martial Biguet,M,21.0,183.0,68.0,Central African Republic,1992,,20.305174833527428
Martial Biguet,M,25.0,183.0,68.0,Central African Republic,1996,,20.305174833527428
Abdul Rahim bin Ahmed,M,23.0,,,Malaya,1956,,
Klemens Biniakowski,M,25.0,172.0,62.0,Poland,1928,,20.9572742022715
Kalayathumkuzhi Mathews Binu,M,23.0,172.0,61.0,India,2004,,20.619253650621957
Kimitene Biyago,M,21.0,,72.0,Chad,1996,,
Roger Anthony Black,M,26.0,190.0,79.0,Great Britain,1992,,21.883656509695292
Roger Anthony Black,M,30.0,190.0,79.0,Great Britain,1996,Silver,21.883656509695292
Stuart Alexander Black,M,24.0,,,New Zealand,1932,,
Michael Blackwood,M,25.0,190.0,79.0,Jamaica,2004,,21.883656509695292
Michael Blackwood,M,29.0,190.0,79.0,Jamaica,2008,,21.883656509695292
Clyde Amel Blair,M,22.0,,,United States,1904,,
Dennis Anthony Blake,M,21.0,186.0,70.0,Jamaica,1992,,20.233553011908892
Hermann Matthias Blazejczak,M,24.0,179.0,76.0,Germany,1936,,23.719609250647608
Rupert Blch,M,23.0,,,Austria,1952,,
Dixon H. Boardman,M,20.0,,,United States,1900,,
Jean-Pierre Boccardo,M,22.0,188.0,72.0,France,1964,,20.371208691715708
dn Bodor (Krausz-),M,30.0,,,Hungary,1912,,
Glenn Bogue,M,20.0,173.0,67.0,Canada,1976,,22.386314277122523
Raymond Boisset,M,24.0,171.0,72.0,France,1936,,24.622960911049553
Geoffrey Sila Kibet Boit,M,,,,Kenya,1956,,
"David Benjamin ""Dave"" Bolen",M,24.0,175.0,68.0,United States,1948,,22.20408163265306
Jakob Pehr Anatole Dedekind Bolin,M,26.0,,,Sweden,1920,,
"Willem Victor ""Wim"" Bolten",M,23.0,,,Netherlands,1924,,
Giuseppe Bommarito,M,26.0,172.0,64.0,Italy,1960,,21.63331530557058
Naftali Bon,M,23.0,177.0,61.0,Kenya,1968,,19.470777873535702
Liemarvin Bonevacia,M,23.0,185.0,74.0,Individual Olympic Athletes,2012,,21.62162162162162
Liemarvin Bonevacia,M,27.0,185.0,74.0,Netherlands,2016,,21.62162162162162
Schalk David Booysen,M,24.0,,,South Africa,1952,,
Secundino Borabota Epacua,M,23.0,172.0,71.0,Equatorial Guinea,1984,,23.99945916711736
Jacques Borle,M,22.0,180.0,72.0,Belgium,1980,,22.22222222222222
Jonathan Borle,M,20.0,180.0,69.0,Belgium,2008,,21.296296296296298
Jonathan Borle,M,24.0,180.0,69.0,Belgium,2012,,21.296296296296298
Jonathan Borle,M,28.0,180.0,69.0,Belgium,2016,,21.296296296296298
Kvin Borle,M,20.0,180.0,67.0,Belgium,2008,,20.679012345679013
Kvin Borle,M,24.0,180.0,67.0,Belgium,2012,,20.679012345679013
Kvin Borle,M,28.0,180.0,67.0,Belgium,2016,,20.679012345679013
Slobodan Brankovi,M,20.0,190.0,82.0,Yugoslavia,1988,,22.714681440443215
Slobodan Brankovi,M,24.0,190.0,82.0,Individual Olympic Athletes,1992,,22.714681440443215
Gsta Martin Brnnstrm,M,25.0,,,Sweden,1952,,
"Johannes ""Hanns"" Braun",M,25.0,180.0,68.0,Germany,1912,Silver,20.987654320987655
Albert Idel Bravo Morales,M,24.0,199.0,88.0,Venezuela,2012,,22.22166106916492
Albert Idel Bravo Morales,M,28.0,199.0,88.0,Venezuela,2016,,22.22166106916492
Nery Antonio Brenes Crdenas,M,22.0,175.0,70.0,Costa Rica,2008,,22.857142857142858
Nery Antonio Brenes Crdenas,M,26.0,175.0,70.0,Costa Rica,2012,,22.857142857142858
Nery Antonio Brenes Crdenas,M,30.0,175.0,70.0,Costa Rica,2016,,22.857142857142858
Derrick Keith Brew,M,26.0,185.0,81.0,United States,2004,Bronze,23.66691015339664
"Frederick William ""Federico"" Brewster",M,18.0,175.0,64.0,Argentina,1924,,20.897959183673468
Robbie Ian Brightwell,M,20.0,188.0,81.0,Great Britain,1960,,22.91760977818017
Robbie Ian Brightwell,M,24.0,188.0,81.0,Great Britain,1964,,22.91760977818017
"Alfons ""Fons"" Brijdenbach",M,21.0,185.0,77.0,Belgium,1976,,22.4981738495252
"Alfons ""Fons"" Brijdenbach",M,25.0,185.0,77.0,Belgium,1980,,22.4981738495252
"George Melbourne ""Mel"" Brock",M,24.0,181.0,78.0,Canada,1912,,23.808797045267237
"Henricus Adrianus ""Harry"" Broos",M,29.0,,,Netherlands,1928,,
"Christopher Deon ""Chris"" Brown",M,21.0,178.0,75.0,Bahamas,2000,,23.671253629592222
"Christopher Deon ""Chris"" Brown",M,25.0,178.0,75.0,Bahamas,2004,,23.671253629592222
"Christopher Deon ""Chris"" Brown",M,29.0,178.0,75.0,Bahamas,2008,,23.671253629592222
"Christopher Deon ""Chris"" Brown",M,33.0,178.0,75.0,Bahamas,2012,,23.671253629592222
"Christopher Deon ""Chris"" Brown",M,37.0,178.0,75.0,Bahamas,2016,,23.671253629592222
Arthur Godfrey Kilner Brown,M,21.0,183.0,70.0,Great Britain,1936,Silver,20.90238585804294
"Philip Andrew ""Phil"" Brown",M,22.0,180.0,73.0,Great Britain,1984,,22.530864197530864
Alfred Browne,M,25.0,179.0,72.0,Antigua and Barbuda,1984,,22.47120876377142
Alfred Browne,M,29.0,179.0,72.0,Antigua and Barbuda,1988,,22.47120876377142
Yngvar Bryn,M,18.0,,,Norway,1900,,
Ivano Bucci,M,21.0,180.0,80.0,San Marino,2008,,24.691358024691358
"Joachim ""Jochen"" Bchner",M,23.0,176.0,74.0,Germany,1928,Bronze,23.889462809917354
"Joachim ""Jochen"" Bchner",M,27.0,176.0,74.0,Germany,1932,,23.889462809917354
"Donald Smith ""Don"" Buddo",M,21.0,,,Canada,1908,,
"Samuel Zanya ""Sam"" Bugri",M,25.0,182.0,70.0,Ghana,1968,,21.132713440405748
"Samuel Zanya ""Sam"" Bugri",M,29.0,182.0,70.0,Ghana,1972,,21.132713440405748
Hugh Bullard,M,18.0,170.0,64.0,Bahamas,1960,,22.14532871972318
Manut Bumrungphuk,M,24.0,164.0,63.0,Thailand,1960,,23.423557406305772
Viktor Volodymyrovych Burakov,M,25.0,182.0,73.0,Soviet Union,1980,,22.03840115928028
"Thomas Edmund ""Tom"" Burke",M,21.0,183.0,66.0,United States,1896,Gold,19.707963809011915
Hermann Heinrich Burkowitz,M,20.0,175.0,64.0,Germany,1912,,20.897959183673468
Ezra Ellsworth Burnham,M,21.0,173.0,64.0,Barbados,1968,,21.383941996057334
Faustin Butra,M,28.0,,,Rwanda,1984,,
Guy Montagu Butler,M,20.0,,,Great Britain,1920,Silver,
Guy Montagu Butler,M,24.0,,,Great Britain,1924,Bronze,
Vitaliy Mykolaiovych Butrym,M,21.0,180.0,75.0,Ukraine,2012,,23.14814814814815
Vitaliy Mykolaiovych Butrym,M,25.0,180.0,75.0,Ukraine,2016,,23.14814814814815
Viktor Bychkov,M,26.0,186.0,78.0,Soviet Union,1964,,22.545959070412763
Bror Erik Bylhn,M,26.0,172.0,61.0,Sweden,1924,,20.619253650621957
Daniel Stephen Caines,M,21.0,178.0,73.0,Great Britain,2000,,23.040020199469765
Daniel Stephen Caines,M,25.0,178.0,73.0,Great Britain,2004,,23.040020199469765
"Bertland ""Bert"" Cameron",M,20.0,188.0,79.0,Jamaica,1980,,22.351742870076958
"Bertland ""Bert"" Cameron",M,24.0,188.0,79.0,Jamaica,1984,,22.351742870076958
"Bertland ""Bert"" Cameron",M,28.0,188.0,79.0,Jamaica,1988,,22.351742870076958
Colin William Ashburner Campbell,M,22.0,185.0,76.0,Great Britain,1968,,22.20598977355734
Yves Roger Maurice Camus,M,22.0,,,France,1952,,
David Canal Valero,M,21.0,182.0,75.0,Spain,2000,,22.642192971863302
David Canal Valero,M,25.0,182.0,75.0,Spain,2004,,22.642192971863302
Aldo Canti,M,23.0,185.0,80.0,France,1984,,23.37472607742878
Joo Francisco Capindica,M,21.0,178.0,72.0,Angola,1992,,22.724403484408533
Alejandro Manuel Crdeas Robles,M,21.0,186.0,73.0,Mexico,1996,,21.100705283847844
Alejandro Manuel Crdeas Robles,M,25.0,186.0,73.0,Mexico,2000,,21.100705283847844
Alejandro Manuel Crdeas Robles,M,29.0,186.0,73.0,Mexico,2004,,21.100705283847844
Jens Carlowitz,M,24.0,186.0,76.0,East Germany,1988,,21.967857555786797
John Conduit Carpenter,M,23.0,184.0,70.0,United States,1908,,20.6758034026465
"William Arthur ""Bill"" Carr",M,22.0,172.0,66.0,United States,1932,Gold,22.30935640886966
"Edwin William J. Carr, Jr.",M,23.0,,,Australia,1952,,
"John Fralic ""Jack"" Carroll",M,21.0,,,Canada,1952,,
Noel J. Carroll,M,26.0,188.0,79.0,Ireland,1968,,22.351742870076958
Massimo Cartasegna,M,22.0,,,Italy,1908,,
Jos de Jess Carvalho,M,23.0,187.0,81.0,Portugal,1976,,23.16337327347079
Emilio Eduardo Casanovas,M,,,,Argentina,1924,,
Fernando Gomes Casimiro,M,21.0,,,Portugal,1952,,
Ollan Conley Cassell,M,27.0,185.0,75.0,United States,1964,,21.91380569758948
Machel Cedenio,M,20.0,183.0,70.0,Trinidad and Tobago,2016,,20.90238585804294
Ricardo Chambers,M,23.0,177.0,73.0,Jamaica,2008,,23.301094832264038
Christopher Maude Chavasse,M,23.0,,,Great Britain,1908,,
Noel Godfrey Chavasse,M,23.0,,,Great Britain,1908,,
Chen Yinglang,M,,,,China,1948,,
Nikolay Nikolayevich Chernetsky,M,20.0,186.0,74.0,Soviet Union,1980,,21.389756041160826
James Nyang Chiengjiek,M,24.0,179.0,59.0,Refugee Olympic Athletes,2016,,18.413907181423802
Jonathan Chipalo,M,26.0,174.0,58.0,Zambia,1988,,19.157088122605366
Tawanda Blessings Chiwira,M,21.0,178.0,68.0,Zimbabwe,1996,,21.461936624163616
Tawanda Blessings Chiwira,M,26.0,178.0,68.0,Zimbabwe,2000,,21.461936624163616
Seiken Cho,M,22.0,,,Japan,1932,,
Gunnar Normandus Fjord Christensen,M,23.0,,,Denmark,1936,,
Alan Thomas Christie,M,18.0,,,Canada,1924,,
Tyler Christopher,M,24.0,188.0,84.0,Canada,2008,,23.766410140334994
Clement Chukwu,M,23.0,190.0,82.0,Nigeria,1996,,22.714681440443215
Darren Edward Clark,M,18.0,179.0,76.0,Australia,1984,,23.719609250647608
Darren Edward Clark,M,23.0,179.0,76.0,Australia,1988,,23.719609250647608
Davian Dessaline Clarke,M,20.0,178.0,78.0,Jamaica,1996,,24.61810377477591
Davian Dessaline Clarke,M,24.0,178.0,78.0,Jamaica,2000,,24.61810377477591
Davian Dessaline Clarke,M,28.0,178.0,78.0,Jamaica,2004,,24.61810377477591
"Douglas Bruce ""Doug"" Clement",M,18.0,,,Canada,1952,,
Georges Claude Clment,M,,,,France,1900,,
Laurent Clerc,M,24.0,180.0,79.0,Switzerland,1996,,24.382716049382715
Gerald Clervil,M,24.0,173.0,67.0,Haiti,2000,,22.386314277122523
John Murray Cockburn,M,23.0,173.0,,Canada,1956,,
"Glendon Howard ""Glen"" Cohen",M,22.0,185.0,76.0,Great Britain,1976,,22.20598977355734
"Glendon Howard ""Glen"" Cohen",M,26.0,185.0,76.0,Great Britain,1980,,22.20598977355734
"Gerrard Eugene ""Gene"" Cole",M,23.0,182.0,78.0,United States,1952,,23.547880690737834
Williams Collazo Gutirrez,M,21.0,172.0,71.0,Cuba,2008,,23.99945916711736
Wayne Curtis Collett,M,22.0,188.0,84.0,United States,1972,Silver,23.766410140334994
Umberto Colombo,M,,,,Italy,1900,,
"Toms ""Tom"" Coman",M,20.0,190.0,82.0,Ireland,2000,,22.714681440443215
Vincent Confait,M,24.0,179.0,67.0,Seychelles,1984,,20.91070815517618
