Name,Sex,Age,Height,Weight,Team,Year,Medal,BMI
Max Herrmann,M,27.0,176.0,67.0,Germany,1912,,21.62964876033058
"Timothy ""Tim"" Hesse",M,24.0,170.0,68.0,Ghana,1992,,23.529411764705884
Felix Heuertz,M,25.0,170.0,65.0,Luxembourg,1960,,22.491349480968857
Jos Jacinto Hidalgo,M,25.0,178.0,68.0,Venezuela,1968,,21.461936624163616
Francis Peter Higgins,M,28.0,179.0,67.0,Great Britain,1956,,20.91070815517618
"Terence Langley ""Terry"" Higgins",M,24.0,,,Great Britain,1952,,
Clinton Rory Hill,M,24.0,186.0,77.0,Australia,2004,,22.256908313099782
William Hill,M,19.0,189.0,64.0,Hong Kong,1964,,17.91663167324543
"Harry Livingston Hillman, Jr.",M,22.0,180.0,66.0,United States,1904,Gold,20.37037037037037
"Harry Livingston Hillman, Jr.",M,24.0,180.0,66.0,United States,1906,,20.37037037037037
"Douglas ""Doug"" Hinds",M,26.0,178.0,64.0,Canada,1984,,20.199469763918696
Jaime Hitelman Reitich,M,,,,Chile,1948,,
Charles Teilmann Hoff,M,21.0,182.0,68.0,Norway,1924,,20.528921627822726
Fritz Hofmann,M,24.0,167.0,56.0,Germany,1896,,20.079601276488937
Franz-Peter Hofmeister,M,24.0,185.0,71.0,West Germany,1976,,20.745069393718044
Rupert L. Hoilette,M,18.0,170.0,64.0,Jamaica,1964,,22.14532871972318
"William Joseph ""Bill"" Holland",M,26.0,,,United States,1900,Silver,
Runar Rafael Holmberg,M,25.0,176.0,69.0,Finland,1948,,22.275309917355372
Richard St. John Honner,M,26.0,,,Australia,1924,,
Karl Honz,M,21.0,186.0,82.0,West Germany,1972,,23.7021620996647
Karl Honz,M,25.0,186.0,82.0,West Germany,1976,,23.7021620996647
Andries Hoogerwerf,M,21.0,,,Netherlands,1928,,
Jacobus Johannes Hoogveld,M,23.0,,,Netherlands,1908,,
John William Horne,M,28.0,,,Great Britain,1906,,
Isidoro Hornillos Baz,M,23.0,179.0,71.0,Spain,1980,,22.15910864205237
Kemal Horulu,M,,,,Turkey,1948,,
Lopold Hounkanrin,M,,,,Benin,1980,,
"Matthew Lloyd ""Matt"" Hudson-Smith",M,21.0,194.0,78.0,Great Britain,2016,,20.724837921139336
Kenmore Henderson Hughes,M,22.0,175.0,72.0,Antigua and Barbuda,1992,,23.510204081632654
Erison George Hurtault,M,23.0,178.0,78.0,Dominica,2008,,24.61810377477591
Erison George Hurtault,M,27.0,178.0,78.0,Dominica,2012,,24.61810377477591
Angelo Koko Nimir Hussein,M,,172.0,64.0,Sudan,1968,,21.63331530557058
Angelo Koko Nimir Hussein,M,,172.0,64.0,Sudan,1972,,21.63331530557058
Dane Hyatt,M,28.0,183.0,86.0,Jamaica,2012,,25.68007405416704
Ibrahima Idrissou,M,,,,Benin,1972,,
Ardalion Vasilyevich Ignatyev,M,21.0,173.0,68.0,Soviet Union,1952,,22.720438370810918
Ardalion Vasilyevich Ignatyev,M,25.0,173.0,68.0,Soviet Union,1956,Bronze,22.720438370810918
Bruce Ijirighwo,M,22.0,175.0,73.0,Nigeria,1972,,23.836734693877553
Keiji Imai,M,18.0,174.0,63.0,Japan,1936,,20.808561236623067
Josef Imbach,M,29.0,,,Switzerland,1924,,
Allan Ingraham,M,22.0,183.0,73.0,Bahamas,1984,,21.798202394816208
"Francis Knox ""Frank"" Irvine",M,21.0,,,South Africa,1920,,
Ibrahim Ismail Muftah Faraj,M,20.0,178.0,70.0,Qatar,1992,,22.093170054286077
Ibrahim Ismail Muftah Faraj,M,24.0,178.0,70.0,Qatar,1996,,22.093170054286077
Ibrahim Ismail Muftah Faraj,M,28.0,178.0,70.0,Qatar,2000,,22.093170054286077
Jos Luclo Iturbe Arechiga,M,,180.0,,Mexico,1928,,
Joseph James William Jackson,M,23.0,,,France,1928,,
Ivan Jacob,M,24.0,,,India,1952,,
Victor Jacquemin,M,16.0,,,Belgium,1908,,
Nordin Mohamed Jadi,M,22.0,170.0,62.0,Malaysia,1984,,21.453287197231834
Nordin Mohamed Jadi,M,26.0,170.0,62.0,Malaysia,1988,,21.453287197231834
Dawda Jallow,M,17.0,180.0,70.0,Gambia,1984,,21.604938271604937
Dawda Jallow,M,21.0,180.0,70.0,Gambia,1988,,21.604938271604937
Dawda Jallow,M,29.0,180.0,70.0,Gambia,1996,,21.604938271604937
Godday James,M,24.0,170.0,72.0,Nigeria,2008,,24.913494809688583
Kirani James,M,19.0,180.0,66.0,Grenada,2012,Gold,20.37037037037037
Kirani James,M,23.0,180.0,66.0,Grenada,2016,Silver,20.37037037037037
"George Lawrence ""Larry"" James",M,20.0,181.0,70.0,United States,1968,Silver,21.36686914318855
Herbert Brotherson Jamison,M,20.0,173.0,69.0,United States,1896,Silver,23.054562464499316
Raymond Anatole Franois Jamois,M,22.0,,,France,1924,,
Luka Janei,M,20.0,192.0,80.0,Slovenia,2016,,21.70138888888889
Zbigniew Jaremski,M,23.0,182.0,75.0,Poland,1972,,22.642192971863302
Zbigniew Jaremski,M,27.0,182.0,75.0,Poland,1976,,22.642192971863302
Arsenio Larosa Jazmin,M,29.0,180.0,68.0,Philippines,1964,,20.987654320987655
Ivan Jean-Marie,M,23.0,185.0,67.0,Saint Lucia,1996,,19.576333089846603
Tomasz Jdrusik,M,19.0,173.0,71.0,Poland,1988,,23.722810651876106
"Manikavasagam ""Mani"" Jegathesan",M,16.0,174.0,61.0,Malaya,1960,,20.147971991015986
Martin Jellinghaus,M,23.0,187.0,83.0,West Germany,1968,,23.735308416025624
"Charles Lamont ""Charlie"" Jenkins, Sr.",M,22.0,186.0,74.0,United States,1956,Gold,21.389756041160826
David Andrew Jenkins,M,20.0,190.0,82.0,Great Britain,1972,,22.714681440443215
David Andrew Jenkins,M,24.0,190.0,82.0,Great Britain,1976,,22.714681440443215
David Andrew Jenkins,M,28.0,190.0,82.0,Great Britain,1980,,22.714681440443215
Kai Sofus Marinus Jensen,M,27.0,,,Denmark,1924,,
"Hjalmar ""Hjalle"" Johannesen",M,25.0,175.0,68.0,Norway,1932,,22.20408163265306
Lauri Tommy Bjrn Stig Johansson (-Bjrnquist),M,25.0,182.0,81.0,Sweden,1984,,24.453568409612366
David Moffat Johnson,M,22.0,,,Canada,1924,,
George Hy Johnson,M,18.0,175.0,64.0,Liberia,1956,,20.897959183673468
George Hy Johnson,M,22.0,175.0,64.0,Liberia,1960,,20.897959183673468
Michael Duane Johnson,M,28.0,183.0,77.0,United States,1996,Gold,22.992624443847234
Michael Duane Johnson,M,33.0,183.0,77.0,United States,2000,Gold,22.992624443847234
"Louis Woodard ""Lou"" Jones, III",M,24.0,183.0,76.0,United States,1956,,22.694018931589476
Richard Jones,M,22.0,189.0,62.0,Guyana,1996,,17.35673693345651
Charles Joseph,M,20.0,172.0,70.0,Trinidad and Tobago,1972,,23.66143861546782
Charles Joseph,M,24.0,172.0,70.0,Trinidad and Tobago,1976,,23.66143861546782
Michael Angelo Joseph,M,20.0,167.0,66.0,Belize,1992,,23.66524436157625
Michael Craig Joubert,M,26.0,168.0,62.0,Australia,1996,,21.967120181405896
Alberto Juantorena Danger,M,21.0,190.0,84.0,Cuba,1972,,23.26869806094183
Alberto Juantorena Danger,M,25.0,190.0,84.0,Cuba,1976,Gold,23.26869806094183
Alberto Juantorena Danger,M,29.0,190.0,84.0,Cuba,1980,,23.26869806094183
Albert Jud,M,24.0,,,Switzerland,1936,,
"Georg ""Jrg"" Jttner",M,23.0,183.0,76.0,Germany,1964,,22.694018931589476
Oleksandr Viktorovych Kaidash,M,24.0,187.0,74.0,Ukraine,2000,,21.16160027452887
Douglas Kalembo,M,28.0,178.0,56.0,Zambia,1988,,17.67453604342886
Jrgen Kalfelder,M,24.0,185.0,80.0,Germany,1964,,23.37472607742878
Wavala Kali,M,22.0,173.0,66.0,Papua New Guinea,1976,,22.052190183434128
Claver Kamanya,M,21.0,175.0,65.0,Tanzania,1968,,21.224489795918366
Claver Kamanya,M,25.0,175.0,65.0,Tanzania,1972,,21.224489795918366
Davis Kamoga,M,28.0,180.0,73.0,Uganda,1996,Bronze,22.530864197530864
Davis Kamoga,M,32.0,180.0,73.0,Uganda,2000,,22.530864197530864
Moses Kamut,M,22.0,172.0,74.0,Vanuatu,2004,,25.01352082206598
Yuzo Kanemaru,M,20.0,178.0,75.0,Japan,2008,,23.671253629592222
Yuzo Kanemaru,M,24.0,178.0,75.0,Japan,2012,,23.671253629592222
Yuzo Kanemaru,M,28.0,178.0,75.0,Japan,2016,,23.671253629592222
Brahim Karabi,M,26.0,176.0,69.0,Tunisia,1960,,22.275309917355372
Georgios Karageorgos,M,33.0,,,Greece,1948,,
Ossi Jalmari Karttunen,M,28.0,183.0,76.5,Finland,1976,,22.843321687718355
Mwana Bute Kasongo,M,24.0,187.0,72.0,Congo (Kinshasa),1988,,20.589665131974034
"Willem Hendrik ""Wim"" Kat",M,19.0,,,Netherlands,1924,,
Carl Kaufmann,M,24.0,183.0,76.0,Germany,1960,Silver,22.694018931589476
Walter Keller,M,,,,Switzerland,1948,,
Simon Tirop Kemboi,M,25.0,178.0,74.0,Kenya,1992,,23.355636914530994
Sahr Kendor,M,17.0,172.0,52.0,Sierra Leone,1980,,17.577068685776094
Francis Kerbiriou,M,21.0,178.0,66.0,France,1972,,20.830703194041156
George Ezekiel Kerr,M,19.0,180.0,70.0,Jamaica,1956,,21.604938271604937
Reinhold Keskll,M,23.0,167.0,60.0,Estonia,1924,,21.513858510523864
Ahmed Abbas Khairy Sabri,M,,,,Egypt,1920,,
Ali Khamis Abbas Ali Khamis,M,21.0,182.0,70.0,Bahrain,2016,,21.132713440405748
Abdullah Khan,M,,,,Pakistan,1956,,
"Lawrence G. ""Laurie"" Khan",M,21.0,169.0,61.0,Jamaica,1964,,21.357795595392318
Panh Khemanith,M,27.0,171.0,60.0,Laos,1980,,20.519134092541293
Raymond Kibet,M,20.0,185.0,64.0,Kenya,2016,,18.699780861943022
Victor Kibet,M,24.0,173.0,68.0,Kenya,2004,,22.720438370810918
Gary Kikaya Senga,M,26.0,184.0,75.0,Congo (Kinshasa),2004,,22.152646502835537
Gary Kikaya Senga,M,30.0,184.0,75.0,Congo (Kinshasa),2008,,22.152646502835537
Manfred Kinder,M,22.0,184.0,73.0,Germany,1960,,21.561909262759926
Manfred Kinder,M,30.0,184.0,73.0,West Germany,1968,,21.561909262759926
Simeon Kipkemboi,M,28.0,190.0,74.0,Kenya,1988,,20.498614958448755
Wilson Arap Chuma Kiprugut,M,,178.0,71.0,Kenya,1964,,22.408786769347305
David Kipkorir Kirui,M,25.0,175.0,71.0,Kenya,2000,,23.183673469387756
Alphas Leken Kishoyian,M,21.0,167.0,59.0,Kenya,2016,,21.15529420201513
David Kitur,M,21.0,183.0,73.0,Kenya,1984,,21.798202394816208
David Kitur,M,29.0,183.0,73.0,Kenya,1992,,21.798202394816208
Samson Kitur,M,26.0,186.0,77.0,Kenya,1992,Bronze,22.256908313099782
Samson Kitur,M,30.0,186.0,77.0,Kenya,1996,,22.256908313099782
Marcel Klarenbeek,M,20.0,182.0,76.0,Netherlands,1980,,22.944088878154812
Piotr Arkadiusz Klimczak,M,24.0,182.0,72.0,Poland,2004,,21.73650525298877
Ireneusz Kluczek,M,24.0,177.0,68.0,Poland,1964,,21.705129432793896
Rudolf Klupsch,M,31.0,173.0,69.0,Germany,1936,,23.054562464499316
Karel Knnick,M,28.0,176.0,72.0,Czechoslovakia,1936,,23.24380165289256
Mykhailo Mykolaiovych Knysh,M,24.0,179.0,79.0,Ukraine,2008,,24.65590961580475
Karel Kol,M,24.0,182.0,73.0,Czechoslovakia,1980,,22.03840115928028
Alfred Knig,M,22.0,,,Austria,1936,,
Pl Koppn,M,21.0,,,Hungary,1900,,
Dmitry Alekseyevich Kosov,M,23.0,187.0,80.0,Unified Team,1992,,22.87740570219337
Stefan Kostrzewski,M,25.0,,,Poland,1928,,
Jerzy Wadysaw Kowalski,M,23.0,175.0,70.0,Poland,1960,,22.857142857142858
Tambusamy Krishnan,M,28.0,180.0,67.0,Malaysia,1972,,20.679012345679013
Sven Olof Krokstrm,M,24.0,,,Sweden,1920,,
Jean Krombach,M,26.0,,,Luxembourg,1936,,
Georges R. Krotoff,M,21.0,,,France,1928,,
Johnson Kubisa,M,28.0,173.0,73.0,Botswana,2000,,24.3910588392529
Hiroyoshi Kubota,M,23.0,168.0,53.0,Japan,1936,,18.778344671201815
Jrgen Khl,M,21.0,187.0,76.0,Germany,1956,,21.733535417083704
Markku Juhani Kukkoaho,M,25.0,189.0,82.0,Finland,1972,,22.955684331345708
Markku Juhani Kukkoaho,M,29.0,189.0,82.0,Finland,1976,,22.955684331345708
Kun Min-Mu,M,26.0,168.0,60.0,Chinese Taipei,1968,,21.258503401360546
Herman Kunnen,M,23.0,,,Belgium,1948,,
Jassim Karim Kuraishi,M,22.0,175.0,68.0,Iraq,1960,,22.20408163265306
Jassim Karim Kuraishi,M,26.0,175.0,68.0,Iraq,1964,,22.20408163265306
Lajos Kurunczy,M,27.0,,,Hungary,1924,,
Moses Kyeswa,M,26.0,178.0,68.0,Uganda,1984,,21.461936624163616
Marcus la Grange,M,26.0,186.0,84.0,South Africa,2004,,24.280263614290668
Sofine Labidi,M,20.0,186.0,69.0,Tunisia,2000,,19.944502254595907
Sofine Labidi,M,24.0,186.0,69.0,Tunisia,2004,,19.944502254595907
Vclav Labk-Gregan,M,18.0,,,Bohemia,1912,,
Mark Daniel Ladbrook,M,24.0,188.0,75.0,Australia,1996,,21.22000905387053
Du'aine Ladejo (Thorne-),M,25.0,187.0,84.0,Great Britain,1996,,24.02127598730304
Peter Laeng,M,22.0,180.0,75.0,Switzerland,1964,,23.14814814814815
Sven Lftman,M,20.0,183.0,80.0,Sweden,1908,,23.8884409806205
Marcel Lambrechts,M,29.0,178.0,75.0,Belgium,1960,,23.671253629592222
Karl Lampelmayer,M,,,,Austria,1906,,
Charles James Lane,M,19.0,,,Australia,1924,,
"Eugnius Joannes ""mile"" Langenraedt",M,20.0,,,Belgium,1928,,
Mario Lanzi,M,21.0,180.0,76.0,Italy,1936,,23.45679012345679
Ricardo Larios,M,23.0,169.0,54.0,Nicaragua,1976,,18.90690101887189
"Michael Denny ""Mike"" Larrabee",M,30.0,186.0,77.0,United States,1964,Gold,22.256908313099782
Carl Rune Larsson,M,24.0,178.0,70.0,Sweden,1948,,22.093170054286077
Gumundur Lrusson,M,26.0,182.0,72.0,Iceland,1952,,21.73650525298877
Sean Thomas Lavan,M,25.0,182.0,,Ireland,1924,,
Sean Thomas Lavan,M,29.0,182.0,,Ireland,1928,,
James Arthur Lavery,M,23.0,,,Canada,1952,,
"James Gilbert ""Jim"" Lea, Jr.",M,24.0,183.0,68.0,United States,1956,,20.305174833527428
Harry Glover Lee,M,23.0,,,United States,1900,,
Beyene Legesse,M,,,,Ethiopia,1956,,
Leberecht Julius Erich Ernst Lehmann,M,21.0,170.0,62.0,Germany,1912,,21.453287197231834
Roger Leigh-Wood (Wood-),M,21.0,,,Great Britain,1928,,
Jnis Leitis,M,23.0,190.0,75.0,Latvia,2012,,20.775623268698062
Charles Louis Lelong,M,21.0,,,France,1912,,
Cephas Lemba,M,22.0,190.0,77.0,Zambia,1992,,21.329639889196677
Deon Christopher Lendore,M,19.0,179.0,75.0,Trinidad and Tobago,2012,,23.40750912892856
Deon Christopher Lendore,M,23.0,179.0,75.0,Trinidad and Tobago,2016,,23.40750912892856
Yoandys Alberto Lescay Prado,M,22.0,181.0,77.0,Cuba,2016,,23.503556057507403
Nigel Levine,M,23.0,176.0,72.0,Great Britain,2012,,23.24380165289256
"Leslie Charles ""Les"" Lewis",M,23.0,174.0,67.0,Great Britain,1948,,22.12973972783723
"Leslie Charles ""Les"" Lewis",M,27.0,174.0,67.0,Great Britain,1952,,22.12973972783723
"Raymond Gray ""Ray"" Lewis",M,21.0,186.0,74.0,Canada,1932,,21.389756041160826
"Steven Earl ""Steve"" Lewis",M,19.0,188.0,84.0,United States,1988,Gold,23.766410140334994
"Steven Earl ""Steve"" Lewis",M,23.0,188.0,84.0,United States,1992,Silver,23.766410140334994
Li Po-Ting,M,23.0,179.0,67.0,Chinese Taipei,1960,,20.91070815517618
Claudio Licciardello,M,22.0,186.0,73.0,Italy,2008,,21.100705283847844
Eric Henry Liddell,M,22.0,173.0,68.0,Great Britain,1924,Gold,22.720438370810918
Rico Lieder,M,20.0,186.0,67.0,Germany,1992,,19.36640073996994
"James Davies ""Jim"" Lightbody",M,24.0,173.0,61.0,United States,1906,,20.38156971499215
Marshall Nielsen Limon,M,20.0,184.0,75.0,Canada,1936,,22.152646502835537
Lin Kuang-Liang,M,19.0,175.0,65.0,Chinese Taipei,1988,,21.224489795918366
"Edward Ferdinand Jacob ""Ed"" Lindberg",M,25.0,177.0,76.0,United States,1912,Bronze,24.25867407194612
Eric Lindholm,M,21.0,188.0,78.0,Sweden,1912,,22.06880941602535
Robert Alexander Lindsay,M,30.0,,,Great Britain,1920,,
Davison Lishebo,M,29.0,184.0,73.0,Zambia,1984,,21.561909262759926
Yury Nikolayevich Lituyev,M,27.0,183.0,78.0,Soviet Union,1952,,23.29122995610499
Liu Xiaosheng,M,20.0,190.0,77.0,China,2008,,21.329639889196677
Hector Llatser,M,26.0,190.0,80.0,France,1984,,22.1606648199446
Chris Joey Lloyd,M,23.0,173.0,68.0,Dominica,2004,,22.720438370810918
Jos Gerardo L'Oficial Olivero,M,20.0,180.0,77.0,Dominican Republic,1968,,23.765432098765434
"John Wilfrid ""Johnny"" Loaring",M,20.0,178.0,74.0,Canada,1936,,23.355636914530994
Leonardo Loforte,M,27.0,174.0,64.0,Mozambique,1984,,21.13885585942661
Filipe Graca Lomb,M,28.0,186.0,86.0,Portugal,1988,,24.85836512891664
Vincenzo Lombardo,M,20.0,180.0,78.0,Italy,1952,,24.074074074074073
"Maxwell Warburn ""Maxey"" Long",M,21.0,182.0,75.0,United States,1900,Gold,22.642192971863302
Alberto Lpez Davila,M,21.0,175.0,68.0,Guatemala,1984,,22.20408163265306
Ren Lpez Escobar,M,21.0,190.0,76.0,El Salvador,1984,,21.05263157894737
Yeimer Lpez Garca,M,21.0,185.0,78.0,Cuba,2004,,22.790357925493062
Harvey Hurd Lord,M,21.0,,,United States,1900,,
Malik Khaled Ahmed Louahla,M,22.0,176.0,75.0,Algeria,2000,,24.212293388429753
Richard Louis,M,20.0,181.0,70.0,Barbados,1984,,21.36686914318855
Richard Louis,M,24.0,181.0,70.0,Barbados,1988,,21.36686914318855
Albert Otto Rudolf Lowagie,M,22.0,,,Belgium,1952,,
"Jonnie Eduardo ""Jonni"" Lowe Henrquez",M,24.0,172.0,70.0,Honduras,2004,,23.66143861546782
Stephen Lado Lugor,M,,192.0,82.0,Sudan,1992,,22.24392361111111
Luis Ral Luna Lemus,M,20.0,195.0,89.0,Venezuela,2004,,23.405654174884944
Louis Frederik Valdemar Lundgren,M,27.0,,,Denmark,1928,,
Kurt Anders Valdemar Lundquist,M,22.0,190.0,75.0,Sweden,1948,,20.775623268698062
Emilio Lunghi,M,25.0,179.0,70.0,Italy,1912,,21.847008520333322
J. Jacques Lunis,M,25.0,181.0,72.0,France,1948,,21.97735111870822
Charles Lupiya,M,27.0,172.0,76.0,Zambia,1980,,25.689561925365062
"James Ellis ""Jimmy"" LuValle",M,23.0,185.0,73.0,United States,1936,Bronze,21.32943754565376
"Frederick William ""Fred"" Macbeth, Jr.",M,18.0,,,Canada,1928,,
Ismail Maev,M,28.0,167.0,61.0,Yugoslavia,1988,,21.872422819032593
Gerard Zygfryd Mach,M,25.0,175.0,71.0,Poland,1952,,23.183673469387756
Ross MacKenzie,M,22.0,183.0,72.0,Canada,1968,,21.499596882558453
Robert Makowiak,M,30.0,180.0,78.0,Poland,2000,,24.074074074074073
Brian MacLaren,M,28.0,180.0,75.0,Canada,1972,,23.14814814814815
Christopher Madzokere,M,30.0,177.0,72.0,Zimbabwe,1984,,22.981901752370007
Ennio Maffiolini,M,,,,Italy,1924,,
Ramon Magarios Duro,M,20.0,182.0,75.0,Spain,1968,,22.642192971863302
Lszl Magdics (Mtrai-),M,25.0,,,Hungary,1928,,
Bachir Mahamat,M,19.0,186.0,59.0,Chad,2016,,17.053994681466065
Nicodemus Maipampe,M,30.0,168.0,63.0,Zambia,1972,,22.321428571428573
Mamman Makama,M,21.0,174.0,72.0,Nigeria,1968,,23.781212841854934
Mdard Makanga,M,25.0,180.0,75.0,Congo (Brazzaville),1992,,23.14814814814815
Isaac Makwala,M,25.0,185.0,78.0,Botswana,2012,,22.790357925493062
Isaac Makwala,M,29.0,185.0,78.0,Botswana,2016,,22.790357925493062
Vctor Maldonado Flores,M,25.0,183.0,63.0,Venezuela,1964,,18.812147272238647
"Georges Dsir ""Go"" Malfait",M,27.0,169.0,60.0,France,1906,,21.007667798746542
"Georges Dsir ""Go"" Malfait",M,29.0,169.0,60.0,France,1908,,21.007667798746542
"Georges Dsir ""Go"" Malfait",M,33.0,169.0,60.0,France,1912,,21.007667798746542
Arnaud Malherbe,M,23.0,187.0,73.0,South Africa,1996,,20.87563270325145
Arnaud Malherbe,M,27.0,187.0,73.0,South Africa,2000,,20.87563270325145
Stefano Malinverni,M,21.0,180.0,73.0,Italy,1980,,22.530864197530864
Einar Mangset,M,26.0,,,Norway,1920,,
Flix Ivn Mangual Guilbe,M,24.0,177.0,66.0,Puerto Rico,1976,,21.06674327300584
Horst Mann,M,29.0,178.0,67.0,Germany,1956,,21.146319909102385
Khristos Mantikas,M,,183.0,73.0,Greece,1932,,21.798202394816208
Marcin Waldemar Marciniszyn,M,29.0,185.0,77.0,Poland,2012,,22.4981738495252
Evans Marie,M,21.0,176.0,73.0,Seychelles,2004,,23.56663223140496
Lamine Marikong,M,22.0,,,Gambia,1992,,
Viktor Fyodorovich Markin,M,23.0,183.0,73.0,Soviet Union,1980,Gold,21.798202394816208
Roxbert Martin,M,26.0,178.0,66.0,Jamaica,1996,,20.830703194041156
Jean-Paul Marc Pierre Martin du Gard,M,29.0,182.0,75.0,France,1956,,22.642192971863302
Carlos Felipe Martnez Diosa,M,23.0,176.0,70.0,Cuba,1968,,22.598140495867767
Flix Adolfo Martnez Cuevas,M,23.0,183.0,75.0,Puerto Rico,2008,,22.39541341933172
Jos N. Martnez Garza,M,,,,Mexico,1924,,
Gakologelwang Lesiba Masheto,M,23.0,178.0,60.0,Botswana,2008,,18.93700290367378
Pavel Maslk,M,21.0,176.0,66.0,Czech Republic,2012,,21.306818181818183
Pavel Maslk,M,25.0,176.0,66.0,Czech Republic,2016,,21.306818181818183
Yousef Ahmed Al-Masrahi,M,24.0,176.0,76.0,Saudi Arabia,2012,,24.535123966942148
"James ""Jimmy"" Massallay",M,27.0,175.0,60.0,Sierra Leone,1980,,19.591836734693878
Iwao Masuda,M,17.0,,,Japan,1932,,
Michael Walter Mathieu,M,24.0,178.0,76.0,Bahamas,2008,,23.986870344653454
Junkichi Matoba,M,21.0,168.0,65.0,Japan,1952,,23.030045351473923
Ollie Genoa Matson,M,22.0,188.0,89.0,United States,1952,Bronze,25.18107741059303
"Vincent Edward ""Vince"" Matthews",M,24.0,187.0,81.0,United States,1972,Gold,23.16337327347079
Sunday Maweni,M,29.0,190.0,85.0,Botswana,1988,,23.545706371191137
"Ernest John ""Ernie"" McCullough, Jr.",M,22.0,,,Canada,1948,,
