Name,Sex,Age,Height,Weight,Team,Year,Medal,BMI
Michael L. McDonald,M,21.0,183.0,85.0,Jamaica,1996,,25.381468541909285
Rusheen McDonald,M,19.0,175.0,81.0,Jamaica,2012,,26.448979591836736
Rusheen McDonald,M,23.0,175.0,81.0,Jamaica,2016,,26.448979591836736
"Robert Malcolm ""Bob"" McFarlane",M,21.0,178.0,75.0,Canada,1948,,23.671253629592222
Danny D. McFarlane,M,28.0,183.0,75.0,Jamaica,2000,,22.39541341933172
"Donald Cecil ""Don"" McFarlane",M,22.0,,,Canada,1948,,
Troy McIntosh,M,23.0,178.0,73.0,Bahamas,1996,,23.040020199469765
Troy McIntosh,M,27.0,178.0,73.0,Bahamas,2000,,23.040020199469765
Antonio Ricardo McKay,M,20.0,183.0,77.0,United States,1984,Bronze,22.992624443847234
"Herbert Henry ""Herb"" McKenley",M,26.0,185.0,72.0,Jamaica,1948,Silver,21.0372534696859
"Herbert Henry ""Herb"" McKenley",M,30.0,185.0,72.0,Jamaica,1952,Silver,21.0372534696859
Michael Adrian McLean,M,22.0,185.0,77.0,Canada,1992,,22.4981738495252
Tony McQuay,M,22.0,181.0,72.0,United States,2012,,21.97735111870822
Fanahan McSweeney,M,25.0,183.0,76.0,Ireland,1972,,22.694018931589476
Didier Meja Esquivel,M,23.0,172.0,65.0,Mexico,1964,,21.97133585722012
Francisco Mauricio Menocal,M,22.0,175.0,70.0,Nicaragua,1968,,22.857142857142858
Francisco Mauricio Menocal,M,26.0,175.0,70.0,Nicaragua,1972,,22.857142857142858
Menso Johannes Menso,M,21.0,,,Netherlands,1924,,
"James Edwin ""Ted"" Meredith",M,20.0,175.0,71.0,United States,1912,,23.183673469387756
"James Edwin ""Ted"" Meredith",M,28.0,175.0,71.0,United States,1920,,23.183673469387756
Ned Alvin Merriam,M,23.0,178.0,61.0,United States,1908,,19.252619618735007
LaShawn Merritt,M,22.0,191.0,86.0,United States,2008,Gold,23.573915188728378
LaShawn Merritt,M,26.0,191.0,86.0,United States,2012,,23.573915188728378
LaShawn Merritt,M,30.0,191.0,86.0,United States,2016,Bronze,23.573915188728378
Nafi Ahmed Hamed Mersal,M,24.0,180.0,86.0,Egypt,1984,,26.54320987654321
Adrian Peter Metcalfe,M,22.0,188.0,87.0,Great Britain,1964,,24.615210502489813
Karl-Adolf Metzner,M,22.0,180.0,80.0,Germany,1932,,24.691358024691358
Karl-Adolf Metzner,M,26.0,180.0,80.0,Germany,1936,,24.691358024691358
Jules Felix Migeot,M,21.0,,,Belgium,1920,,
Jules Felix Migeot,M,25.0,,,Belgium,1924,,
Jean ric Milazar,M,25.0,190.0,80.0,Mauritius,2000,,22.1606648199446
Jean ric Milazar,M,29.0,190.0,80.0,Mauritius,2004,,22.1606648199446
Jean ric Milazar,M,33.0,190.0,80.0,Mauritius,2008,,22.1606648199446
Joel Milburn,M,22.0,182.0,75.0,Australia,2008,,22.642192971863302
"Sven Osvald ""Ossi"" Mildh",M,22.0,180.0,82.5,Finland,1952,,25.462962962962962
Leslie Osborne Miller,M,20.0,191.0,77.0,Bahamas,1968,,21.106877552698666
Ramon Salomon Miller,M,25.0,180.0,67.0,Bahamas,2012,,20.679012345679013
Mohamed Hossain Milzer,M,21.0,174.0,65.0,Bangladesh,1988,,21.469150482230148
Gary John Minihan,M,22.0,175.0,70.0,Australia,1984,,22.857142857142858
Joaqun Miquel Casas,M,,,,Spain,1928,,
S. Christophe Mirgain,M,21.0,,,Luxembourg,1924,,
Yahiko Mishima,M,26.0,,,Japan,1912,,
Oleg Olegovich Mishukov,M,23.0,183.0,71.0,Russia,2004,,21.200991370300695
"Richard Charles ""Rick"" Mitchell",M,21.0,183.0,71.0,Australia,1976,,21.200991370300695
"Richard Charles ""Rick"" Mitchell",M,25.0,183.0,71.0,Australia,1980,Silver,21.200991370300695
Ato Modibo-Stephens,M,21.0,188.0,78.0,Trinidad and Tobago,2000,,22.06880941602535
Ato Modibo-Stephens,M,25.0,188.0,78.0,Trinidad and Tobago,2004,,22.06880941602535
Ato Modibo-Stephens,M,29.0,188.0,78.0,Trinidad and Tobago,2008,,22.06880941602535
Roger Moens,M,22.0,175.0,70.0,Belgium,1952,,22.857142857142858
Abdulla Mohamed Hussein,M,16.0,170.0,54.0,Somalia,2004,,18.685121107266436
Henry Mahlomola Mohoanyane,M,28.0,175.0,67.0,Lesotho,1992,,21.877551020408163
Hendrik Mokganyetsi,M,20.0,182.0,70.0,South Africa,1996,,21.132713440405748
Hendrik Mokganyetsi,M,25.0,182.0,70.0,South Africa,2000,,21.132713440405748
California Molefe,M,24.0,172.0,62.0,Botswana,2004,,20.9572742022715
Sven Gsta Mller,M,24.0,,,Sweden,1912,,
Tams Molnr,M,24.0,183.0,75.0,Hungary,1992,,22.39541341933172
William Arthur Moloney,M,23.0,,,United States,1900,,
"Percival Talbot ""Percy"" Molson",M,23.0,184.0,,Canada,1904,,
Mama Moluh,M,26.0,,,Cameroon,1984,,
Avard Moncur,M,21.0,193.0,87.0,Bahamas,2000,,23.35633171360305
Carlos Monges Caldera,M,22.0,180.0,66.0,Mexico,1948,,20.37037037037037
Edwin Herbert Montague,M,23.0,,,Great Britain,1908,,
Jude Monye,M,22.0,188.0,79.0,Nigeria,1996,,22.351742870076958
Jude Monye,M,26.0,188.0,79.0,Nigeria,2000,,22.351742870076958
Jess Moraila Morales,M,,175.0,,Mexico,1928,,
Mpho Jonas Morobe,M,29.0,172.0,60.0,Lesotho,1996,,20.281233098972418
Franois Morren,M,21.0,,,Belgium,1920,,
Devon Morris,M,23.0,180.0,75.0,Jamaica,1984,,23.14814814814815
Devon Morris,M,27.0,180.0,75.0,Jamaica,1988,,23.14814814814815
Devon Morris,M,31.0,180.0,75.0,Jamaica,1992,,23.14814814814815
Ian Morris,M,26.0,175.0,65.0,Trinidad and Tobago,1988,,21.224489795918366
Ian Morris,M,30.0,175.0,65.0,Trinidad and Tobago,1992,,21.224489795918366
Charles Moses,M,30.0,189.0,72.0,Ghana,1984,,20.15621063240111
Geiner Alonso Mosquera Becerra,M,24.0,187.0,75.0,Colombia,2008,,21.447567845806287
Jonas Matas Motiejnas,M,25.0,188.0,77.0,Lithuania,2000,,21.785875961973744
Wendell Adrian Mottley,M,23.0,173.0,72.0,Trinidad and Tobago,1964,Silver,24.056934745564504
Fay R. Moulton,M,30.0,175.0,70.0,United States,1906,,22.857142857142858
William Msiska,M,24.0,174.0,69.0,Malawi,1972,,22.79032897344431
Phillip Mukomana,M,26.0,188.0,80.0,Zimbabwe,2000,,22.634676324128566
Helmar Mller,M,29.0,180.0,74.0,West Germany,1968,,22.839506172839506
Wolfgang Mller,M,25.0,180.0,69.0,East Germany,1968,,21.296296296296298
Vincent Mumo Kiilu,M,22.0,163.0,56.0,Kenya,2004,,21.077195227520797
Vincent Mumo Kiilu,M,26.0,163.0,56.0,Kenya,2008,,21.077195227520797
Ral Muoz,M,20.0,,,Chile,1936,,
Miles Murphy,M,21.0,185.0,75.0,Australia,1988,,21.91380569758948
Enock Musonda,M,22.0,164.0,55.0,Zambia,1988,,20.44913741820345
Agripa Mwausegha,M,28.0,174.0,66.0,Malawi,1984,,21.79944510503369
Jzsef Nagy,M,26.0,,,Hungary,1908,,
Jean-Claude Nallet,M,21.0,187.0,85.0,France,1968,,24.307243558580456
Hussain Ali Nasayyif,M,,170.0,72.0,Iraq,1980,,24.913494809688583
Walter Nehb,M,23.0,173.0,,Germany,1932,,
Bryshon Lorenzo Nellum,M,23.0,183.0,80.0,United States,2012,,23.8884409806205
Francisc Neme,M,29.0,,,Romania,1936,,
Otto Neumann,M,25.0,178.0,71.0,Germany,1928,,22.408786769347305
David Neville,M,24.0,193.0,77.0,United States,2008,Bronze,20.671695884453275
"Frederick Vaughn ""Fred"" Newhouse",M,27.0,175.0,68.0,United States,1976,Silver,22.20408163265306
Eulogio Ngache Luembe,M,20.0,,,Equatorial Guinea,1992,,
George Nicol,M,21.0,,,Great Britain,1908,,
George Nicol,M,25.0,,,Great Britain,1912,,
Christian Nicolau,M,21.0,174.0,65.0,France,1968,,21.469150482230148
Sunder Lamont Nix,M,22.0,175.0,65.0,United States,1984,,21.224489795918366
Elijah Nkala,M,24.0,165.0,69.0,Zimbabwe,1988,,25.34435261707989
Thophile Clorico Nkounkou,M,20.0,176.0,74.0,Congo (Brazzaville),1972,,23.889462809917354
Thomas N'Ma,M,28.0,175.0,64.0,Liberia,1972,,20.897959183673468
Avognan Nogboun,M,,183.0,73.0,Cote d'Ivoire,1976,,21.798202394816208
Roy Douglas Norman,M,27.0,,,Australia,1924,,
Carlos Noroa Gutirrez,M,19.0,172.0,70.0,Cuba,1976,,23.66143861546782
Tokushige Noto,M,22.0,,,Japan,1924,,
Camera Ntereke,M,28.0,183.0,72.0,Botswana,1992,,21.499596882558453
Georg Nckles,M,24.0,181.0,71.0,West Germany,1972,,21.672110130948383
Andrea Nuti,M,25.0,185.0,75.0,Italy,1992,,21.91380569758948
Hezekiah Munyoro Nyamau,M,25.0,170.0,68.0,Kenya,1968,,23.529411764705884
Hezekiah Munyoro Nyamau,M,29.0,170.0,68.0,Kenya,1972,,23.529411764705884
Elkana Nyangau,M,,169.0,62.0,Kenya,1988,,21.707923392038094
Young Talkmore Nyongani,M,20.0,178.0,75.0,Zimbabwe,2004,,23.671253629592222
Young Talkmore Nyongani,M,24.0,178.0,75.0,Zimbabwe,2008,,23.671253629592222
Kennedy Ochieng,M,24.0,183.0,73.0,Kenya,1996,,21.798202394816208
Kennedy Ochieng,M,28.0,183.0,73.0,Kenya,2000,,21.798202394816208
Francis Ogola,M,19.0,183.0,74.0,Uganda,1992,,22.096807907073966
Francis Ogola,M,23.0,183.0,74.0,Uganda,1996,,22.096807907073966
Pushpa Raj Ojha,M,24.0,177.0,58.0,Nepal,1984,,18.51319863385362
Robert Ojo,M,31.0,180.0,70.0,Nigeria,1972,,21.604938271604937
Ibrahim Okash Omar,M,19.0,180.0,65.0,Somalia,1984,,20.061728395061728
Seikan Oki,M,25.0,,,Japan,1932,,
"Michael ""Mike"" Okot",M,25.0,173.0,60.0,Uganda,1984,,20.04744562130375
Clarence Winston Oldfield,M,20.0,178.0,59.0,South Africa,1920,,18.62138618861255
Clarence Winston Oldfield,M,24.0,178.0,59.0,South Africa,1924,,18.62138618861255
"Carl Oliver, Jr.",M,27.0,178.0,80.0,Bahamas,1996,,25.24933720489837
Stefan Odak,M,19.0,175.0,64.0,Poland,1924,,20.897959183673468
Rafa Omelko,M,27.0,195.0,75.0,Poland,2016,,19.723865877712033
Amos Omolo,M,27.0,178.0,74.0,Uganda,1964,,23.355636914530994
Amos Omolo,M,31.0,178.0,74.0,Uganda,1968,,23.355636914530994
Shigekazu Omori,M,24.0,180.0,62.0,Japan,1996,,19.135802469135804
Kyriakos Onisiforou,M,21.0,178.0,69.0,Greece,1972,,21.777553339224845
Jun Osakada,M,26.0,177.0,67.0,Japan,2000,,21.38593635289987
Jun Osakada,M,30.0,177.0,67.0,Japan,2004,,21.38593635289987
Sergio Eliseo Ottolina,M,25.0,174.0,68.0,Italy,1968,,22.460034350640772
Youba Mohamed Ould H'Mede,M,28.0,179.0,67.0,Mauritania,2004,,20.91070815517618
Djibo Idrissa Ousseini,M,17.0,178.0,72.0,Niger,2016,,22.724403484408533
Fahir zgden,M,,179.0,71.0,Turkey,1960,,22.15910864205237
Diego Armando Palomeque Echevarra,M,22.0,176.0,67.0,Colombia,2016,,21.62964876033058
"Maxwell Lander ""Maxie"" Parks",M,25.0,188.0,78.0,United States,1976,,22.06880941602535
Sanderlei Claro Parrela,M,19.0,194.0,77.0,Brazil,1996,,20.45913487086832
Sanderlei Claro Parrela,M,23.0,194.0,77.0,Brazil,2000,,20.45913487086832
Eli Burton Parsons,M,21.0,170.0,59.0,United States,1906,,20.41522491349481
George Herbert Patching,M,25.0,184.0,77.0,South Africa,1912,,22.743383742911153
Alan Patterson,M,22.0,,,Great Britain,1908,,
Alan Patterson,M,26.0,,,Great Britain,1912,,
"Michael ""Mike"" Paul",M,27.0,185.0,77.0,Trinidad and Tobago,1984,,22.4981738495252
"Adriaan ""Adje"" Paulen",M,21.0,184.0,78.0,Netherlands,1924,,23.03875236294896
"Adriaan ""Adje"" Paulen",M,25.0,184.0,78.0,Netherlands,1928,,23.03875236294896
"Peder Alexander ""Alex"" Pedersen",M,21.0,182.0,70.0,Norway,1912,,21.132713440405748
Ole Jacob Pedersen,M,23.0,183.0,70.0,Norway,1912,,20.90238585804294
Geraldo Jos Pegado,M,25.0,185.0,73.0,Brazil,1980,,21.32943754565376
Arismendy Peguero Thicket,M,28.0,183.0,79.0,Dominican Republic,2008,,23.589835468362747
Claro Alpe Pellosis,M,25.0,162.0,54.0,Philippines,1960,,20.5761316872428
David P. Peltier,M,20.0,180.0,70.0,Barbados,1984,,21.604938271604937
Roberto Penna,M,22.0,,,Italy,1908,,
Jacques Pennewaert,M,24.0,184.0,76.0,Belgium,1964,,22.448015122873347
Jacques Pennewaert,M,28.0,184.0,76.0,Belgium,1968,,22.448015122873347
Kenneth Perera,M,22.0,,,Malaya,1956,,
"Jakob ""Jacques"" Person",M,23.0,182.0,81.0,Germany,1912,,24.453568409612366
Hans Frederik Aage Petersen,M,22.0,,,Denmark,1906,,
Alf Roland Petersson,M,27.0,190.0,80.0,Sweden,1960,,22.1606648199446
Stefanos Petrakis,M,23.0,174.0,62.0,Greece,1948,,20.478266613819528
Kiril Petrunov,M,,,,Bulgaria,1924,,
Sten Karl Leopold Pettersson,M,29.0,190.0,79.0,Sweden,1932,,21.883656509695292
Antonio Pettigrew,M,32.0,183.0,76.0,United States,2000,,22.694018931589476
Derrick Peynado,M,20.0,183.0,73.0,Jamaica,1980,,21.798202394816208
Joel Japheth Phillip,M,20.0,188.0,75.0,Grenada,2008,,21.22000905387053
Eric Phillips,M,17.0,174.0,68.0,Venezuela,1972,,22.460034350640772
"Hector ""Hec"" Phillips",M,30.0,175.0,,Canada,1920,,
Hermon Edgar Phillips,M,24.0,178.0,68.0,United States,1928,,21.461936624163616
Bobang Molebetsi Phiri,M,24.0,179.0,72.0,South Africa,1992,,22.47120876377142
Bobang Molebetsi Phiri,M,28.0,179.0,72.0,South Africa,1996,,22.47120876377142
Jerzy Pietrzyk,M,21.0,190.0,76.0,Poland,1976,,21.05263157894737
Jerzy Pietrzyk,M,25.0,190.0,76.0,Poland,1980,,21.05263157894737
Edmunds Plgs,M,25.0,172.0,67.0,Soviet Union,1952,,22.6473769605192
Paul Henry Pilgrim,M,20.0,180.0,75.0,United States,1904,,23.14814814814815
Paul Henry Pilgrim,M,22.0,180.0,75.0,United States,1906,Gold,23.14814814814815
Paul Henry Pilgrim,M,24.0,180.0,75.0,United States,1908,,23.14814814814815
Melesio Pia Oregel,M,20.0,174.0,64.0,Mexico,1968,,21.13885585942661
Demetrius Rashad Pinder,M,23.0,178.0,70.0,Bahamas,2012,,22.093170054286077
Phillip Pipersburg,M,29.0,168.0,63.0,Belize,1984,,22.321428571428573
Oscar Leonard Carl Pistorius,M,25.0,181.0,77.0,South Africa,2012,,23.503556057507403
Terence Keith Pitt,M,20.0,,,India,1924,,
Eutimio Evelio Planas del Ro,M,22.0,186.0,77.0,Cuba,1952,,22.256908313099782
George Coleman Poage,M,23.0,,,United States,1904,,
Antonio Sebastin Pocov,M,26.0,,,Argentina,1948,,
Jorge Fidel Ponce,M,20.0,172.0,56.0,Honduras,1988,,18.929150892374256
Wadysaw Ponurski,M,21.0,,,Austria,1912,,
Alexandre Casimir Charles Poulenard,M,27.0,,,France,1912,,
Rohan Handunpurage Pradeep Kumara,M,25.0,183.0,60.0,Sri Lanka,2000,,17.916330735465376
Rohan Handunpurage Pradeep Kumara,M,29.0,183.0,60.0,Sri Lanka,2004,,17.916330735465376
Karel Pibyl,M,20.0,,68.0,Czechoslovakia,1920,,
Karel Pibyl,M,24.0,,68.0,Czechoslovakia,1924,,
Leighton Priestley,M,21.0,180.0,66.0,Jamaica,1972,,20.37037037037037
Leighton Priestley,M,25.0,180.0,66.0,Jamaica,1976,,20.37037037037037
Franois Gaston Prinsen,M,22.0,,,Belgium,1928,,
Meyer Prinstein,M,25.0,180.0,74.0,United States,1904,,22.839506172839506
Jean Proess,M,23.0,,,Luxembourg,1920,,
William Christopher Prout,M,22.0,180.0,76.0,United States,1908,,23.45679012345679
Derek Charles Pugh,M,22.0,178.0,70.0,Great Britain,1948,,22.093170054286077
Domingos Puglisi,M,20.0,173.0,,Brazil,1932,,
Ebenezer Quaye Quartey,M,30.0,167.0,67.0,Ghana,1964,,24.02380867008498
"Yannick ""Yann"" Quentrec",M,22.0,190.0,75.0,France,1984,,20.775623268698062
George Hamilton Queyrouze,M,23.0,,,United States,1906,,
Renny Quow,M,20.0,170.0,66.0,Trinidad and Tobago,2008,,22.837370242214533
Marko Rai,M,28.0,168.0,62.0,Yugoslavia,1948,,21.967120181405896
Franklin Benjamin Rahming,M,27.0,176.0,68.0,Bahamas,1972,,21.952479338842974
Horace Patton Ramey,M,23.0,170.0,60.0,United States,1908,,20.761245674740483
Manuel Ramrez Caicedo,M,26.0,172.0,60.0,Colombia,1984,,20.281233098972418
Rosalvo da Costa Ramos,M,34.0,,,Brazil,1948,,
"Joseph ""Joe"" Ramotshabi",M,18.0,180.0,70.0,Botswana,1980,,21.604938271604937
"Joseph ""Joe"" Ramotshabi",M,22.0,180.0,70.0,Botswana,1984,,21.604938271604937
Godfrey Lionel Rampling,M,23.0,185.0,75.0,Great Britain,1932,,21.91380569758948
Godfrey Lionel Rampling,M,27.0,185.0,75.0,Great Britain,1936,,21.91380569758948
"John William ""Bill"" Ramsay",M,20.0,,,Australia,1948,,
Arsne Randriamahazomana,M,22.0,173.0,70.0,Madagascar,1984,,23.38868655818771
Jean-Louis Rapnouil,M,30.0,174.0,69.0,France,1996,,22.79032897344431
Marc Raquil,M,23.0,193.0,85.0,France,2000,,22.819404547773093
Grard Rasquin,M,24.0,181.0,74.0,Luxembourg,1952,,22.587833094227893
Grard Rasquin,M,29.0,181.0,74.0,Luxembourg,1956,,22.587833094227893
"James Patrick ""Jimmy"" Reardon",M,22.0,,,Ireland,1948,,
Derek Anthony Redmond,M,26.0,183.0,70.0,Great Britain,1992,,20.90238585804294
Reginald Charles Reed,M,27.0,,,Great Britain,1906,,
Abdul Rehman,M,23.0,,,Pakistan,1952,,
"Franois tienne ""Frantz"" Reichel",M,25.0,,,France,1896,,
Charles Decker Reidpath,M,22.0,181.0,76.0,United States,1912,Gold,23.198315069747565
George Russell Renwick,M,22.0,,,Great Britain,1924,,
"Hans-Joachim ""Jochen"" Reske",M,20.0,184.0,80.0,Germany,1960,,23.629489603024574
"Harry Lee ""Butch"" Reynolds, Jr.",M,24.0,193.0,84.0,United States,1988,Silver,22.550940964858118
"Harry Lee ""Butch"" Reynolds, Jr.",M,32.0,193.0,84.0,United States,1996,,22.550940964858118
Martin Edward Reynolds,M,23.0,185.0,77.0,Great Britain,1972,,22.4981738495252
George Vincent Rhoden,M,21.0,178.0,68.0,Jamaica,1948,,21.461936624163616
George Vincent Rhoden,M,25.0,178.0,68.0,Jamaica,1952,Gold,21.461936624163616
Tibor Ribnyi,M,22.0,,,Hungary,1936,,
Danilson Ricciuli,M,21.0,175.0,76.0,Guinea Bissau,2004,,24.816326530612244
Karl Arvid Ringstrand,M,20.0,,,Sweden,1908,,
"Jan William Joslin ""John"" Rinkel",M,23.0,183.0,75.0,Great Britain,1928,,22.39541341933172
Felix Rinner,M,21.0,185.0,,Austria,1932,,
"Francisco ""Frank"" Rivera Paniagua",M,24.0,175.0,59.0,Puerto Rico,1952,,19.26530612244898
Syed Meshaq Rizvi,M,22.0,175.0,65.0,Pakistan,1984,,21.224489795918366
Robert Campbell Robb,M,26.0,,,Great Britain,1908,,
William Corbett Robbins,M,22.0,,,United States,1908,,
"William ""Bill"" Roberts",M,24.0,173.0,70.0,Great Britain,1936,,23.38868655818771
"William ""Bill"" Roberts",M,36.0,173.0,70.0,Great Britain,1948,,23.38868655818771
Gil Roberts,M,27.0,188.0,82.0,United States,2016,,23.20054323223178
Lawson Robertson,M,22.0,183.0,68.0,United States,1906,,20.305174833527428
"Raymond Amos ""Ray"" Robertson",M,22.0,175.0,61.0,United States,1924,,19.918367346938776
Barry Clyde Robinson,M,23.0,187.0,76.0,New Zealand,1960,,21.733535417083704
"Giovanni ""Gianni"" Rocca",M,23.0,,,Italy,1952,,
"Kenneth James ""Ken"" Roche",M,22.0,188.0,84.0,Australia,1964,,23.766410140334994
"Joseph ""Joe"" Rodan",M,33.0,185.0,75.0,Fiji,1984,,21.91380569758948
"Joseph ""Joe"" Rodan",M,37.0,185.0,75.0,Fiji,1988,,21.91380569758948
Jaime Nharimue Rodrigues,M,33.0,181.0,71.0,Mozambique,1988,,21.672110130948383
Jaime Nharimue Rodrigues,M,37.0,181.0,71.0,Mozambique,1992,,21.672110130948383
Ivn Rodrguez Padilla,M,19.0,174.0,63.0,Puerto Rico,1956,,20.808561236623067
Ivn Rodrguez Padilla,M,23.0,174.0,63.0,Puerto Rico,1960,,20.808561236623067
Francisco Rojas Soto,M,21.0,180.0,73.0,Paraguay,1972,,22.530864197530864
Fabian Nicholas Rollins,M,24.0,188.0,77.0,Barbados,2000,,21.785875961973744
Georges-Joseph Jean Baptiste Rolot,M,22.0,,,France,1912,,
Martyn Joseph Rooney,M,21.0,198.0,81.0,Great Britain,2008,,20.66115702479339
Martyn Joseph Rooney,M,25.0,198.0,81.0,Great Britain,2012,,20.66115702479339
Martyn Joseph Rooney,M,29.0,198.0,81.0,Great Britain,2016,,20.66115702479339
Argemiro Roque,M,28.0,180.0,64.0,Brazil,1952,,19.753086419753085
Mario Rosas Ruiz,M,,,,Colombia,1948,,
James Maher Rosenberger,M,25.0,186.0,73.0,United States,1912,,21.100705283847844
Ak Hafiy Tajuddin Rositi,M,21.0,175.0,64.0,Brunei,2012,,20.897959183673468
Claude Murray Ross,M,18.0,170.0,67.0,Australasia,1912,,23.18339100346021
Stephen Bartonjo Rotich,M,18.0,165.0,63.0,Kenya,1956,,23.140495867768596
Stephen Bartonjo Rotich,M,22.0,165.0,63.0,Kenya,1960,,23.140495867768596
Emmanuel Rubayiza,M,18.0,180.0,72.0,Rwanda,1996,,22.22222222222222
Bevil Gordon d'Urban Rudd,M,24.0,180.0,77.0,South Africa,1920,Gold,23.765432098765434
Daniel Matasi Rudisha,M,23.0,180.0,76.0,Kenya,1968,,23.45679012345679
Johannes Runge,M,26.0,185.0,75.0,Germany,1904,,21.91380569758948
Johannes Runge,M,28.0,185.0,75.0,Germany,1906,,21.91380569758948
Alonzo Russell,M,24.0,174.0,68.0,Bahamas,2016,,22.460034350640772
Mathias Rusterholz,M,24.0,183.0,71.0,Switzerland,1996,,21.200991370300695
Edward Hewish Ryle,M,22.0,,,Great Britain,1908,,
Piotr Grzegorz Rysiukiewicz,M,22.0,174.0,65.0,Poland,1996,,21.469150482230148
Piotr Grzegorz Rysiukiewicz,M,26.0,174.0,65.0,Poland,2000,,21.469150482230148
Mohamed Saad Mubarak,M,23.0,164.0,64.0,Kuwait,1972,,23.79535990481856
