Name,Sex,Age,Height,Weight,Team,Year,Event,Medal
Aliyah Abrams,F,19.0,163.0,53.0,Guyana,2016,Athletics Women's 400 meters,
"Folashade ""Shade"" Abugan",F,17.0,150.0,64.0,Nigeria,2008,Athletics Women's 400 meters,
Assumpta Achuo-Bei,F,20.0,159.0,55.0,Cameroon,1988,Athletics Women's 400 meters,
Asuncin Acosta Galano,F,18.0,169.0,52.0,Cuba,1972,Athletics Women's 400 meters,
Mercy Addy,F,20.0,161.0,58.0,Ghana,1984,Athletics Women's 400 meters,
Mercy Addy,F,32.0,161.0,58.0,Ghana,1996,Athletics Women's 400 meters,
Oluwakemi 'Kemi' Adekoya,F,23.0,166.0,63.0,Bahrain,2016,Athletics Women's 400 meters,
"Olabisi ""Bisi"" Afolabi",F,20.0,180.0,62.0,Nigeria,1996,Athletics Women's 400 meters,
"Olabisi ""Bisi"" Afolabi",F,24.0,180.0,62.0,Nigeria,2000,Athletics Women's 400 meters,
Mary Akinyemi (-Akinkuowo),F,25.0,168.0,62.0,Nigeria,1980,Athletics Women's 400 meters,
Liudmyla Vasylivna Aksenova (Shapovalova-),F,29.0,165.0,58.0,Soviet Union,1976,Athletics Women's 400 meters,
Dalal Masfir Al-Harith,F,16.0,160.0,55.0,Qatar,2016,Athletics Women's 400 meters,
"Danielle Remilekun B. ""Danni"" Alakija",F,16.0,182.0,71.0,Fiji,2012,Athletics Women's 400 meters,
Kineke Alicia Alexander,F,22.0,178.0,65.0,Saint Vincent and the Grenadines,2008,Athletics Women's 400 meters,
Kineke Alicia Alexander,F,26.0,178.0,65.0,Saint Vincent and the Grenadines,2012,Athletics Women's 400 meters,
Kineke Alicia Alexander,F,30.0,178.0,65.0,Saint Vincent and the Grenadines,2016,Athletics Women's 400 meters,
Ghada Ali,F,19.0,166.0,67.0,Libya,2008,Athletics Women's 400 meters,
Shifana Ali,F,20.0,153.0,52.0,Maldives,2004,Athletics Women's 400 meters,
Zourah Mohamed Ali,F,17.0,162.0,53.0,Djibouti,2012,Athletics Women's 400 meters,
Haissa Ali Garba,F,18.0,,,Niger,2000,Athletics Women's 400 meters,
Maria Laura Almiro,F,26.0,162.0,50.0,Brazil,2004,Athletics Women's 400 meters,
Maria Laura Almiro,F,30.0,162.0,50.0,Brazil,2008,Athletics Women's 400 meters,
Junaidah Aman,F,17.0,162.0,42.0,Malaysia,1972,Athletics Women's 400 meters,
Christine Amertil (-Ling),F,21.0,168.0,54.0,Bahamas,2000,Athletics Women's 400 meters,
Christine Amertil (-Ling),F,24.0,168.0,54.0,Bahamas,2004,Athletics Women's 400 meters,
Christine Amertil (-Ling),F,28.0,168.0,54.0,Bahamas,2008,Athletics Women's 400 meters,
Zamira Shamiliyevna Amirova,F,25.0,167.0,58.0,Uzbekistan,2004,Athletics Women's 400 meters,
"Judith Florence ""Judy"" Amoore-Pollock",F,24.0,163.0,55.0,Australia,1964,Athletics Women's 400 meters,Bronze
Malena Ivanova Andonova,F,23.0,169.0,57.0,Bulgaria,1980,Athletics Women's 400 meters,
LaDonna M. Antoine (-Watkins),F,21.0,168.0,61.0,Canada,1996,Athletics Women's 400 meters,
LaDonna M. Antoine (-Watkins),F,25.0,168.0,61.0,Canada,2000,Athletics Women's 400 meters,
Nataliya Nikolayevna Antyukh,F,23.0,182.0,69.0,Russia,2004,Athletics Women's 400 meters,Bronze
Helga Arendt,F,24.0,178.0,66.0,West Germany,1988,Athletics Women's 400 meters,
Judith Ayaa,F,20.0,174.0,55.0,Uganda,1972,Athletics Women's 400 meters,
Gloria Ayanlaja (-Obajimi),F,24.0,157.0,45.0,Nigeria,1980,Athletics Women's 400 meters,
Ctia Isabel da Silva Azevedo,F,22.0,170.0,50.0,Portugal,2016,Athletics Women's 400 meters,
Airat Bakare,F,21.0,178.0,60.0,Nigeria,1988,Athletics Women's 400 meters,
"Kungu ""Christine"" Bakombo",F,26.0,158.0,49.0,Congo (Kinshasa),1988,Athletics Women's 400 meters,
Gyrgyi Balogh-Szomov,F,24.0,170.0,50.0,Hungary,1972,Athletics Women's 400 meters,
Margaret Bamgbose,F,22.0,171.0,63.0,Nigeria,2016,Athletics Women's 400 meters,
Helen Catherine Barnett-Burkart,F,26.0,170.0,62.0,Great Britain,1984,Athletics Women's 400 meters,
Trish Bartholomew,F,21.0,160.0,59.0,Grenada,2008,Athletics Women's 400 meters,
Norma Enriqueta Basilio Sotelo,F,20.0,176.0,59.0,Mexico,1968,Athletics Women's 400 meters,
Batgereliin Mngntuyaa,F,19.0,163.0,51.0,Mongolia,2008,Athletics Women's 400 meters,
Justine Bayiga,F,29.0,155.0,57.0,Uganda,2008,Athletics Women's 400 meters,
Allison J. Beckford,F,25.0,175.0,61.0,Jamaica,2004,Athletics Women's 400 meters,
"Patricia J. ""Pat"" Beckford",F,23.0,178.0,70.0,Great Britain,1988,Athletics Women's 400 meters,
"Kalayathumkuzhi Mathews ""K. M."" Beenamol",F,25.0,163.0,50.0,India,2000,Athletics Women's 400 meters,
Monika Joanna Bejnar,F,27.0,173.0,57.0,Poland,2008,Athletics Women's 400 meters,
Ameerah Anakaona Bello,F,20.0,165.0,54.0,United States Virgin Islands,1996,Athletics Women's 400 meters,
Awatef Ben Hassine,F,20.0,175.0,65.0,Tunisia,2000,Athletics Women's 400 meters,
Hana Beneov,F,21.0,170.0,60.0,Czech Republic,1996,Athletics Women's 400 meters,
Hana Beneov,F,25.0,170.0,60.0,Czech Republic,2000,Athletics Women's 400 meters,
Joyce Elaine Bennett (-Sala Tenna),F,23.0,168.0,63.0,Australia,1968,Athletics Women's 400 meters,
Regina Berg,F,17.0,172.0,53.0,Belgium,1976,Athletics Women's 400 meters,
Verona Marolin Bernard-Elder,F,19.0,170.0,63.0,Great Britain,1972,Athletics Women's 400 meters,
Verona Marolin Bernard-Elder,F,23.0,170.0,63.0,Great Britain,1976,Athletics Women's 400 meters,
Colette Besson (-Nogus),F,22.0,169.0,58.0,France,1968,Athletics Women's 400 meters,Gold
Colette Besson (-Nogus),F,26.0,169.0,58.0,France,1972,Athletics Women's 400 meters,
Hortense Clementine Bewouda Kamni,F,25.0,174.0,66.0,Cameroon,2004,Athletics Women's 400 meters,
Olha Anatolivna Bibik,F,26.0,178.0,64.0,Ukraine,2016,Athletics Women's 400 meters,
Grace Birungi,F,22.0,164.0,48.0,Uganda,1996,Athletics Women's 400 meters,
Barbara Bishop (-Bovell),F,16.0,,,Barbados,1972,Athletics Women's 400 meters,
Carlon Blackman,F,19.0,162.0,59.0,Barbados,1984,Athletics Women's 400 meters,
Helen Blake,F,25.0,170.0,52.0,Jamaica,1976,Athletics Women's 400 meters,
Bo Fanfang,F,26.0,172.0,62.0,China,2004,Athletics Women's 400 meters,
Lillian Barbara Board,F,19.0,168.0,60.0,Great Britain,1968,Athletics Women's 400 meters,Silver
Svetlana Aleksandrovna Bodritskaya,F,24.0,171.0,54.0,Kazakhstan,1996,Athletics Women's 400 meters,
Svetlana Aleksandrovna Bodritskaya,F,28.0,171.0,54.0,Kazakhstan,2000,Athletics Women's 400 meters,
Svetlana Aleksandrovna Bodritskaya,F,32.0,171.0,54.0,Kazakhstan,2004,Athletics Women's 400 meters,
Olajumoke Bodunrin,F,23.0,152.0,44.0,Nigeria,1968,Athletics Women's 400 meters,
Aauri Lorena Bokesa Abia,F,23.0,180.0,62.0,Spain,2012,Athletics Women's 400 meters,
Aauri Lorena Bokesa Abia,F,27.0,180.0,62.0,Spain,2016,Athletics Women's 400 meters,
Christine Botlogetswe,F,20.0,170.0,65.0,Botswana,2016,Athletics Women's 400 meters,
Rita Bottiglieri,F,23.0,170.0,62.0,Italy,1976,Athletics Women's 400 meters,
Marime Boye,F,23.0,170.0,58.0,Senegal,1980,Athletics Women's 400 meters,
Christina Brehmer-Lathan,F,18.0,169.0,57.0,East Germany,1976,Athletics Women's 400 meters,Silver
Christina Brehmer-Lathan,F,22.0,169.0,57.0,East Germany,1980,Athletics Women's 400 meters,Bronze
Grit Breuer (-Springstein),F,24.0,168.0,63.0,Germany,1996,Athletics Women's 400 meters,
Valerie Ann Brisco-Hooks,F,24.0,170.0,62.0,United States,1984,Athletics Women's 400 meters,Gold
Valerie Ann Brisco-Hooks,F,28.0,170.0,62.0,United States,1988,Athletics Women's 400 meters,
Alicia Brown,F,26.0,165.0,57.0,Canada,2016,Athletics Women's 400 meters,
Sandra Elizabeth Brown (-Webb),F,22.0,180.0,70.0,Australia,1968,Athletics Women's 400 meters,
Rosalyn Evette Bryant (-Clark),F,20.0,165.0,57.0,United States,1976,Athletics Women's 400 meters,
Olha Arkadivna Bryzhina (Vladykina-),F,25.0,171.0,63.0,Soviet Union,1988,Athletics Women's 400 meters,Gold
Olha Arkadivna Bryzhina (Vladykina-),F,29.0,171.0,63.0,Unified Team,1992,Athletics Women's 400 meters,Silver
Elanga Buala,F,20.0,163.0,50.0,Papua New Guinea,1984,Athletics Women's 400 meters,
Makelesi Bulikiobo-Batimala,F,26.0,181.0,65.0,Fiji,2004,Athletics Women's 400 meters,
Makelesi Bulikiobo-Batimala,F,30.0,181.0,65.0,Fiji,2008,Athletics Women's 400 meters,
Seren Bundy-Davies,F,21.0,175.0,63.0,Great Britain,2016,Athletics Women's 400 meters,
Jitka Burianov,F,23.0,174.0,57.0,Czech Republic,2000,Athletics Women's 400 meters,
Verna Jaye Burnard,F,19.0,169.0,55.0,Australia,1976,Athletics Women's 400 meters,
"Margarete ""Margret"" Buscher",F,26.0,168.0,62.0,Germany,1964,Athletics Women's 400 meters,
"Gabriele ""Gaby"" Bumann",F,24.0,170.0,57.0,West Germany,1984,Athletics Women's 400 meters,
Lilian Bwalya,F,25.0,,,Zambia,2000,Athletics Women's 400 meters,
Juliet Jean Campbell,F,22.0,178.0,62.0,Jamaica,1992,Athletics Women's 400 meters,
Juliet Jean Campbell,F,26.0,178.0,62.0,Jamaica,1996,Athletics Women's 400 meters,
Rachelle Campbell (-Clausen),F,19.0,178.0,63.0,Canada,1976,Athletics Women's 400 meters,
"Judith ""Judy"" Canty (-Peckham)",F,25.0,177.0,61.0,Australia,1976,Athletics Women's 400 meters,
Norfalia Carabal Villegas,F,24.0,162.0,49.0,Colombia,1988,Athletics Women's 400 meters,
Norfalia Carabal Villegas,F,28.0,162.0,49.0,Colombia,1992,Athletics Women's 400 meters,
Norfalia Carabal Villegas,F,36.0,162.0,49.0,Spain,2000,Athletics Women's 400 meters,
Christiane Casapicola-Wildschek,F,22.0,178.0,65.0,Austria,1976,Athletics Women's 400 meters,
Liliana Carmen Chal Das,F,33.0,165.0,48.0,Ecuador,1988,Athletics Women's 400 meters,
Chang Feng-Hua,F,20.0,167.0,56.0,Chinese Taipei,1988,Athletics Women's 400 meters,
Afia Neliah Charles,F,20.0,170.0,57.0,Antigua and Barbuda,2012,Athletics Women's 400 meters,
Samruay Charonggool,F,20.0,160.0,50.0,Thailand,1964,Athletics Women's 400 meters,
"Chandra Danette Cheeseborough (-Shellman, -Guice)",F,25.0,165.0,58.0,United States,1984,Athletics Women's 400 meters,Silver
Tekla Chemabwai,F,18.0,160.0,49.0,Kenya,1968,Athletics Women's 400 meters,
Tekla Chemabwai,F,22.0,160.0,49.0,Kenya,1972,Athletics Women's 400 meters,
Lyudmila Alekseyevna Chernova (-Zenina),F,25.0,165.0,56.0,Soviet Union,1980,Athletics Women's 400 meters,
Maria Benedicta Chigbolu,F,27.0,172.0,55.0,Italy,2016,Athletics Women's 400 meters,
Anna Chmelkov (Blanrikov-),F,24.0,169.0,57.0,Czechoslovakia,1968,Athletics Women's 400 meters,
Kendra Clarke,F,19.0,167.0,56.0,Canada,2016,Athletics Women's 400 meters,
Olesea Cojuhari,F,22.0,170.0,58.0,Moldova,2012,Athletics Women's 400 meters,
LaTasha Lavon Colander-Richardson (-Clark),F,24.0,168.0,52.0,United States,2000,Athletics Women's 400 meters,
Michelle E. Collins,F,29.0,177.0,62.0,United States,2000,Athletics Women's 400 meters,
Geisa Aparecida Muniz Coutinho,F,24.0,161.0,55.0,Brazil,2004,Athletics Women's 400 meters,
Geisa Aparecida Muniz Coutinho,F,32.0,161.0,55.0,Brazil,2012,Athletics Women's 400 meters,
Geisa Aparecida Muniz Coutinho,F,36.0,161.0,55.0,Brazil,2016,Athletics Women's 400 meters,
Anne Covell,F,18.0,160.0,48.0,Canada,1968,Athletics Women's 400 meters,
Shana Amanda Cox,F,27.0,172.0,75.0,Great Britain,2012,Athletics Women's 400 meters,
Charmaine A. Crooks (-Thorsen),F,21.0,175.0,58.0,Canada,1984,Athletics Women's 400 meters,
Charmaine A. Crooks (-Thorsen),F,26.0,175.0,58.0,Canada,1988,Athletics Women's 400 meters,
Joanne Cuddihy,F,24.0,184.0,64.0,Ireland,2008,Athletics Women's 400 meters,
Joanne Cuddihy,F,28.0,184.0,64.0,Ireland,2012,Athletics Women's 400 meters,
Allison Curbishley,F,24.0,167.0,58.0,Great Britain,2000,Athletics Women's 400 meters,
"Elizabeth Alyse ""Betty"" Cuthbert",F,26.0,169.0,57.0,Australia,1964,Athletics Women's 400 meters,Gold
Guilhermina P. da Cruz,F,26.0,155.0,50.0,Angola,1996,Athletics Women's 400 meters,
Svobodka Damyanova (-Mocheva),F,25.0,165.0,51.0,Bulgaria,1980,Athletics Women's 400 meters,
Marcia Fernanda Daniel,F,22.0,172.0,64.0,Dominica,2000,Athletics Women's 400 meters,
Djnbou Dant,F,26.0,176.0,73.0,Mali,2016,Athletics Women's 400 meters,
Fanta Dao,F,19.0,,,Mali,1992,Athletics Women's 400 meters,
Kia Davis,F,32.0,170.0,54.0,Liberia,2008,Athletics Women's 400 meters,
Pauline Elaine Davis-Thompson,F,30.0,167.0,57.0,Bahamas,1996,Athletics Women's 400 meters,
Nadia Davy,F,23.0,168.0,54.0,Jamaica,2004,Athletics Women's 400 meters,
Christine Day,F,25.0,168.0,51.0,Jamaica,2012,Athletics Women's 400 meters,
Christine Day,F,29.0,168.0,51.0,Jamaica,2016,Athletics Women's 400 meters,
Virna De Angeli (-Baldini-),F,20.0,168.0,56.0,Italy,1996,Athletics Women's 400 meters,
Jailma Sales de Lima,F,29.0,174.0,65.0,Brazil,2016,Athletics Women's 400 meters,
Elsa Devassoigne (-Black-),F,22.0,170.0,52.0,France,1992,Athletics Women's 400 meters,
Marilyn A. Dewarder,F,28.0,168.0,56.0,Guyana,1988,Athletics Women's 400 meters,
Kobala Vithanage Damayanthi Dharsha,F,25.0,169.0,58.0,Sri Lanka,2000,Athletics Women's 400 meters,
Kobala Vithanage Damayanthi Dharsha,F,29.0,169.0,58.0,Sri Lanka,2004,Athletics Women's 400 meters,
Emily Jane Diamond,F,25.0,173.0,58.0,Great Britain,2016,Athletics Women's 400 meters,
Mariana Dinkova Dimitrova,F,22.0,173.0,62.0,Bulgaria,2004,Athletics Women's 400 meters,
Grace Ann Dinkins,F,29.0,170.0,54.0,Liberia,1996,Athletics Women's 400 meters,
Diane Lynn Dixon (-Trouse),F,23.0,165.0,54.0,United States,1988,Athletics Women's 400 meters,
Temalangeni Mbali Dlamini,F,21.0,168.0,58.0,Swaziland,2008,Athletics Women's 400 meters,
Sandra Marie Douglas,F,25.0,162.0,55.0,Great Britain,1992,Athletics Women's 400 meters,
Dimitra Dova,F,34.0,184.0,70.0,Greece,2008,Athletics Women's 400 meters,
Lois Anne Drinkwater (-Thompson),F,17.0,170.0,57.0,United States,1968,Athletics Women's 400 meters,
"Stephanie ""Stephie"" D'Souza (Sequeira-)",F,27.0,158.0,50.0,India,1964,Athletics Women's 400 meters,
Du Xiujie,F,24.0,176.0,64.0,China,1996,Athletics Women's 400 meters,
Nicole Duclos (Salavert-),F,25.0,167.0,55.0,France,1972,Athletics Women's 400 meters,
Magorzata Dunecka (Gajewska-),F,23.0,176.0,67.0,Poland,1980,Athletics Women's 400 meters,
"Deborah Sue ""Debra"" Edwards-Armstrong",F,17.0,153.0,51.0,United States,1972,Athletics Women's 400 meters,
Marika Irene Eklund-Lindholm,F,24.0,173.0,62.0,Finland,1972,Athletics Women's 400 meters,
Marika Irene Eklund-Lindholm,F,28.0,173.0,62.0,Finland,1976,Athletics Women's 400 meters,
Ruwida El-Hubti,F,15.0,154.0,51.0,Libya,2004,Athletics Women's 400 meters,
Malbas Jamous Nawal El-Jack,F,19.0,150.0,54.0,Sudan,2008,Athletics Women's 400 meters,
Hala El-Moughrabi,F,21.0,,,Syria,1980,Athletics Women's 400 meters,
velyne lien,F,24.0,160.0,50.0,France,1988,Athletics Women's 400 meters,
Gail Emmanuel,F,21.0,175.0,58.0,Trinidad and Tobago,1984,Athletics Women's 400 meters,
Kirsten Emmelmann (Siemon-),F,27.0,173.0,63.0,East Germany,1988,Athletics Women's 400 meters,
Ginou Etienne,F,23.0,173.0,58.0,Haiti,2008,Athletics Women's 400 meters,
Joy Amechi Eze,F,20.0,165.0,64.0,Nigeria,2008,Athletics Women's 400 meters,
Fatou Bintou Fall,F,22.0,174.0,57.0,Senegal,2004,Athletics Women's 400 meters,
Zamzam Mohamed Farah,F,21.0,,,Somalia,2012,Athletics Women's 400 meters,
Allyson Michelle Felix,F,30.0,168.0,56.0,United States,2016,Athletics Women's 400 meters,Silver
Mable Fergerson (-Winn),F,17.0,170.0,60.0,United States,1972,Athletics Women's 400 meters,
Fabienne Ficher,F,22.0,175.0,61.0,France,1988,Athletics Women's 400 meters,
Maria Magnlia de Souza Figueiredo,F,24.0,170.0,60.0,Brazil,1988,Athletics Women's 400 meters,
Maria Magnlia de Souza Figueiredo,F,32.0,170.0,60.0,Brazil,1996,Athletics Women's 400 meters,
Maritza Figueroa Amador,F,24.0,,,Nicaragua,2000,Athletics Women's 400 meters,
Tatyana Pavlovna Firova,F,25.0,174.0,59.0,Russia,2008,Athletics Women's 400 meters,
Joan Fisher,F,19.0,169.0,58.0,Canada,1968,Athletics Women's 400 meters,
Lorna C. Forde (-Mitchell),F,24.0,155.0,55.0,Barbados,1976,Athletics Women's 400 meters,
Judit Forgcs,F,21.0,168.0,58.0,Hungary,1980,Athletics Women's 400 meters,
Judit Forgcs,F,33.0,168.0,58.0,Hungary,1992,Athletics Women's 400 meters,
Diane Gale Francis (Dunrod-),F,27.0,170.0,50.0,Saint Kitts and Nevis,1996,Athletics Women's 400 meters,
Phyllis Chanez Francis,F,24.0,180.0,72.0,United States,2016,Athletics Women's 400 meters,
Arely Franco Ramos,F,27.0,170.0,59.0,El Salvador,1996,Athletics Women's 400 meters,
Donna Karen Fraser,F,23.0,180.0,64.0,Great Britain,1996,Athletics Women's 400 meters,
Donna Karen Fraser,F,27.0,180.0,64.0,Great Britain,2000,Athletics Women's 400 meters,
Donna Karen Fraser,F,31.0,180.0,64.0,Great Britain,2004,Athletics Women's 400 meters,
Merlene Frazer,F,22.0,174.0,62.0,Jamaica,1996,Athletics Women's 400 meters,
"Catherine Astrid Salome ""Cathy"" Freeman",F,19.0,164.0,56.0,Australia,1992,Athletics Women's 400 meters,
"Catherine Astrid Salome ""Cathy"" Freeman",F,23.0,164.0,56.0,Australia,1996,Athletics Women's 400 meters,Silver
"Catherine Astrid Salome ""Cathy"" Freeman",F,27.0,164.0,56.0,Australia,2000,Athletics Women's 400 meters,Gold
Christel Frese (-Gerber),F,28.0,165.0,50.0,West Germany,1972,Athletics Women's 400 meters,
Helena Fuchsov (Dziurov-),F,31.0,179.0,68.0,Czech Republic,1996,Athletics Women's 400 meters,
Dagmar Fuhrmann (Jost-),F,22.0,171.0,57.0,West Germany,1976,Athletics Women's 400 meters,
Rose-Marie Gauthier,F,21.0,162.0,59.0,Haiti,1976,Athletics Women's 400 meters,
Patience Okon George,F,24.0,169.0,63.0,Nigeria,2016,Athletics Women's 400 meters,
Regina George Grause,F,21.0,176.0,61.0,Nigeria,2012,Athletics Women's 400 meters,
Daniela Simeonova Georgieva (Spasova-),F,30.0,169.0,58.0,Bulgaria,2000,Athletics Women's 400 meters,
Charmaine Ann Marie Gilgeous,F,20.0,165.0,56.0,Antigua and Barbuda,1992,Athletics Women's 400 meters,
Svetlana Valentinovna Goncharenko (Doronina-),F,25.0,173.0,63.0,Russia,1996,Athletics Women's 400 meters,
