Name,Sex,Age,Height,Weight,Team,Year,Event,Medal
Norma Gonzlez Camilde,F,18.0,172.0,58.0,Colombia,2000,Athletics Women's 400 meters,
Donata Govoni (-Sandrini),F,24.0,170.0,53.0,Italy,1968,Athletics Women's 400 meters,
Donata Govoni (-Sandrini),F,28.0,170.0,53.0,Italy,1972,Athletics Women's 400 meters,
"Kimberly Elaine ""Kim"" Graham (-Miller)",F,25.0,163.0,58.0,United States,1996,Athletics Women's 400 meters,
Lorraine Graham (-Fenton),F,27.0,174.0,59.0,Jamaica,2000,Athletics Women's 400 meters,Silver
Cynthia Green,F,,,,Jamaica,1984,Athletics Women's 400 meters,
Josephine Mary Green (-Tagg),F,24.0,166.0,51.0,Great Britain,1968,Athletics Women's 400 meters,
Libania Grenot Martnez (-Scafetti),F,25.0,175.0,60.0,Italy,2008,Athletics Women's 400 meters,
Libania Grenot Martnez (-Scafetti),F,29.0,175.0,60.0,Italy,2012,Athletics Women's 400 meters,
Libania Grenot Martnez (-Scafetti),F,33.0,175.0,60.0,Italy,2016,Athletics Women's 400 meters,
"Elizabeth Joyce ""Joy"" Grieveson (-Watson)",F,22.0,167.0,62.0,Great Britain,1964,Athletics Women's 400 meters,
Agnes Geraldine Griffith,F,19.0,162.0,54.0,Grenada,1988,Athletics Women's 400 meters,
June Marcia Griffith (-Collison),F,27.0,183.0,52.0,Guyana,1984,Athletics Women's 400 meters,
Floria Guei,F,26.0,166.0,53.0,France,2016,Athletics Women's 400 meters,
Ana Gabriela Guevara Espinoza,F,23.0,173.0,61.0,Mexico,2000,Athletics Women's 400 meters,
Ana Gabriela Guevara Espinoza,F,27.0,173.0,61.0,Mexico,2004,Athletics Women's 400 meters,Silver
Yuliya Aleksandrovna Gushchina,F,25.0,174.0,61.0,Russia,2008,Athletics Women's 400 meters,
Yuliya Aleksandrovna Gushchina,F,29.0,174.0,61.0,Russia,2012,Athletics Women's 400 meters,
Eeva Inkeri Haimi (-Hongisto),F,22.0,168.0,61.0,Finland,1968,Athletics Women's 400 meters,
Loreen Doloris Hall,F,20.0,170.0,63.0,Great Britain,1988,Athletics Women's 400 meters,
"Kathleen ""Kathy"" Hammond (-Tyson)",F,20.0,170.0,55.0,United States,1972,Athletics Women's 400 meters,Bronze
Han Myeong-Hui,F,18.0,165.0,58.0,South Korea,1964,Athletics Women's 400 meters,
Lorraine I. Hanson,F,27.0,178.0,65.0,Great Britain,1992,Athletics Women's 400 meters,
Ahamada Hadidja Haoulata Ali Moudhir,F,21.0,,,Comoros,1996,Athletics Women's 400 meters,
Salamtou Hassane,F,17.0,165.0,60.0,Niger,2004,Athletics Women's 400 meters,
Natasha Monique Hastings,F,30.0,173.0,68.0,United States,2016,Athletics Women's 400 meters,
Monique Hennagan,F,24.0,173.0,57.0,United States,2000,Athletics Women's 400 meters,
Monique Hennagan,F,28.0,173.0,57.0,United States,2004,Athletics Women's 400 meters,
Helga Henning (-Fricke),F,30.0,170.0,55.0,West Germany,1968,Athletics Women's 400 meters,
Tjipekapora Herunga,F,24.0,167.0,51.0,Namibia,2012,Athletics Women's 400 meters,
Moa Elin Marianne Hjelmer,F,22.0,172.0,60.0,Sweden,2012,Athletics Women's 400 meters,
Ileana Hocking,F,17.0,158.0,45.0,Puerto Rico,1976,Athletics Women's 400 meters,
"Abigail Golda ""Abby"" Hoffman",F,17.0,175.0,57.0,Canada,1964,Athletics Women's 400 meters,
Maree Anne Holland (Chapman-),F,25.0,169.0,55.0,Australia,1988,Athletics Women's 400 meters,
"Silvia Hollmann (-Nickisch, -Schiek)",F,21.0,176.0,64.0,West Germany,1976,Athletics Women's 400 meters,
Denean Elizabeth Howard-Hill,F,23.0,165.0,55.0,United States,1988,Athletics Women's 400 meters,
Joslyn Yvonne Hoyte-Smith,F,25.0,163.0,52.0,Great Britain,1980,Athletics Women's 400 meters,
Magorzata Houb,F,23.0,168.0,57.0,Poland,2016,Athletics Women's 400 meters,
"Penelope Christine ""Penny"" Hunt (-Haworth)",F,24.0,168.0,59.0,New Zealand,1972,Athletics Women's 400 meters,
Safia Abukar Hussein,F,19.0,168.0,56.0,Somalia,2000,Athletics Women's 400 meters,
Jayamini Illeperuma,F,25.0,160.0,46.0,Sri Lanka,1992,Athletics Women's 400 meters,
Sheila Rena Ingram,F,19.0,161.0,51.0,United States,1976,Athletics Women's 400 meters,
Mariya Leontyevna Itkina,F,32.0,166.0,62.0,Soviet Union,1964,Athletics Women's 400 meters,
Shericka Jackson,F,22.0,173.0,61.0,Jamaica,2016,Athletics Women's 400 meters,Bronze
Rita Jahn-Wilden,F,24.0,170.0,57.0,West Germany,1972,Athletics Women's 400 meters,Silver
Rita Jahn-Wilden,F,28.0,170.0,57.0,West Germany,1976,Athletics Women's 400 meters,
Lydia Casey Jele (Mashila-),F,26.0,172.0,54.0,Botswana,2016,Athletics Women's 400 meters,
Jocelyn Joseph,F,20.0,181.0,54.0,Antigua and Barbuda,1984,Athletics Women's 400 meters,
Krystyna Barbara Kacperczyk (Hryniewicka-),F,23.0,168.0,60.0,Poland,1972,Athletics Women's 400 meters,
Karoline Kfer (-Steringer),F,17.0,165.0,60.0,Austria,1972,Athletics Women's 400 meters,
Karoline Kfer (-Steringer),F,25.0,165.0,60.0,Austria,1980,Athletics Women's 400 meters,
Natasha E. Kaiser-Brown,F,25.0,175.0,59.0,United States,1992,Athletics Women's 400 meters,
Alissa Kallinikou,F,23.0,170.0,54.0,Cyprus,2008,Athletics Women's 400 meters,
Arda Kalpakian,F,28.0,152.0,42.0,Lebanon,1972,Athletics Women's 400 meters,
Anastasiya Aleksandrovna Kapachinskaya,F,28.0,176.0,62.0,Russia,2008,Athletics Women's 400 meters,
Mary-Estelle Kapalu (-Mahuk),F,25.0,164.0,57.0,Vanuatu,1992,Athletics Women's 400 meters,
Dagmar Ksling (-Lhnenschlo),F,25.0,170.0,59.0,East Germany,1972,Athletics Women's 400 meters,
Mandeep Kaur,F,20.0,156.0,54.0,India,2008,Athletics Women's 400 meters,
Olga Kazi (-Gyulai),F,23.0,167.0,52.0,Hungary,1964,Athletics Women's 400 meters,
Linda Keough (-Staines),F,24.0,174.0,60.0,Great Britain,1988,Athletics Women's 400 meters,
"Mary Elizabeth ""Molly"" Killingbeck",F,25.0,170.0,56.0,Canada,1984,Athletics Women's 400 meters,
"Patricia Ann ""Pat"" Kippax (-Stocking, -Davidson)",F,23.0,170.0,61.0,Great Britain,1964,Athletics Women's 400 meters,
Marita Koch (-Meier),F,19.0,171.0,62.0,East Germany,1976,Athletics Women's 400 meters,
Marita Koch (-Meier),F,23.0,171.0,62.0,East Germany,1980,Athletics Women's 400 meters,Gold
Dijana Koji,F,18.0,173.0,52.0,Bosnia and Herzegovina,2000,Athletics Women's 400 meters,
Nadezhda Leonidovna Kolesnikova-Ilyina,F,23.0,175.0,61.0,Soviet Union,1972,Athletics Women's 400 meters,
Nadezhda Leonidovna Kolesnikova-Ilyina,F,27.0,175.0,61.0,Soviet Union,1976,Athletics Women's 400 meters,
Claudine Komgang Fotsing,F,26.0,170.0,55.0,Cameroon,2000,Athletics Women's 400 meters,
Alimata Kon,F,27.0,,,Cote d'Ivoire,1992,Athletics Women's 400 meters,
Nadda Kotovalov (-Tomsov),F,24.0,171.0,60.0,Czech Republic,1996,Athletics Women's 400 meters,
Olga Ivanovna Kotlyarova,F,20.0,180.0,66.0,Russia,1996,Athletics Women's 400 meters,
Olga Ivanovna Kotlyarova,F,24.0,180.0,66.0,Russia,2000,Athletics Women's 400 meters,
Anna Fyodorovna Kozak,F,22.0,168.0,58.0,Belarus,1996,Athletics Women's 400 meters,
Jarmila Kratochvlov,F,29.0,171.0,68.0,Czechoslovakia,1980,Athletics Women's 400 meters,Silver
Antonina Vladimirovna Krivoshapka,F,25.0,168.0,59.0,Russia,2012,Athletics Women's 400 meters,
Mariam Kromah,F,22.0,,,Liberia,2016,Athletics Women's 400 meters,
Vijona Kryeziu,F,18.0,167.0,51.0,Kosovo,2016,Athletics Women's 400 meters,
Anastasiya Valeryevna Kudinova,F,28.0,176.0,60.0,Kazakhstan,2016,Athletics Women's 400 meters,
"Alapurackal ""Mercy"" Kuttan-Mathews",F,27.0,164.0,51.0,India,1988,Athletics Women's 400 meters,
Farida Kyakutewa,F,26.0,173.0,57.0,Uganda,1988,Athletics Women's 400 meters,
Maeve Esther Enid Kyle (Shankey-),F,36.0,159.0,57.0,Ireland,1964,Athletics Women's 400 meters,
"Theodora ""Dora"" Kyriakou",F,29.0,167.0,60.0,Cyprus,1996,Athletics Women's 400 meters,
Blanca Lacambra Siz,F,23.0,165.0,53.0,Spain,1988,Athletics Women's 400 meters,
Xiomara Cecilia Larios Toruo,F,21.0,152.0,47.0,Nicaragua,1980,Athletics Women's 400 meters,
Gunta Latieva-udare,F,21.0,178.0,68.0,Latvia,2016,Athletics Women's 400 meters,
Niculina Lazarciuc (Lungu-),F,22.0,171.0,54.0,Romania,1980,Athletics Women's 400 meters,
Lillie Mae Leatherwood (-King),F,20.0,168.0,56.0,United States,1984,Athletics Women's 400 meters,
velyne Lebret (-Renard),F,26.0,169.0,63.0,France,1964,Athletics Women's 400 meters,
"Verena ""Vreni"" Leiser (-Vogt)",F,26.0,167.0,57.0,Switzerland,1972,Athletics Women's 400 meters,
Verneta Cheryll Lesforis,F,25.0,163.0,52.0,Saint Lucia,2000,Athletics Women's 400 meters,
Tamsyn Carolyn Lewis (-Manou),F,30.0,173.0,60.0,Australia,2008,Athletics Women's 400 meters,
Michelle Maree Lock (-Giles),F,25.0,168.0,58.0,Australia,1992,Athletics Women's 400 meters,
Alina Viktorivna Lohvynenko,F,22.0,180.0,67.0,Ukraine,2012,Athletics Women's 400 meters,
Gabriele Lwe (Kotte-),F,21.0,172.0,60.0,East Germany,1980,Athletics Women's 400 meters,
Oksana Luneva,F,21.0,173.0,58.0,Kyrgyzstan,2000,Athletics Women's 400 meters,
Oksana Luneva,F,25.0,173.0,58.0,Kyrgyzstan,2004,Athletics Women's 400 meters,
Linsey Tarrel MacDonald,F,16.0,160.0,43.0,Great Britain,1980,Athletics Women's 400 meters,
Maziah Mahusin,F,19.0,163.0,51.0,Brunei,2012,Athletics Women's 400 meters,
Erna Maisack (-Kreten),F,22.0,166.0,56.0,Germany,1964,Athletics Women's 400 meters,
Sophie Malbranque (-Louette),F,20.0,170.0,62.0,France,1980,Athletics Women's 400 meters,
"Maicel Donee Malone (-Wallace, -Trapp)",F,27.0,176.0,61.0,United States,1996,Athletics Women's 400 meters,
Mariama Mamoudou Ittatou,F,19.0,169.0,64.0,Niger,2016,Athletics Women's 400 meters,
Ruth Mangue Nve,F,17.0,,,Equatorial Guinea,1992,Athletics Women's 400 meters,
Melrose Mansaray,F,20.0,165.0,56.0,Sierra Leone,1992,Athletics Women's 400 meters,
Melrose Mansaray,F,24.0,165.0,56.0,Sierra Leone,1996,Athletics Women's 400 meters,
Aida Mantawel,F,22.0,160.0,58.0,Philippines,1972,Athletics Women's 400 meters,
Yana Manuylova,F,24.0,177.0,67.0,Ukraine,1996,Athletics Women's 400 meters,
Jenna Martin (-Evans),F,24.0,173.0,65.0,Canada,2012,Athletics Women's 400 meters,
Graciela Martins,F,25.0,166.0,60.0,Guinea Bissau,2012,Athletics Women's 400 meters,
Marina Vladimirovna Maslyonko,F,30.0,164.0,57.0,Kazakhstan,2012,Athletics Women's 400 meters,
Acacia Mate,F,,,,Mozambique,1980,Athletics Women's 400 meters,
Marie Lande Mathieu,F,27.0,161.0,55.0,Puerto Rico,1984,Athletics Women's 400 meters,
Myra Mayberry-Wilkinson,F,27.0,170.0,58.0,Puerto Rico,1992,Athletics Women's 400 meters,
Lee McConnell,F,25.0,178.0,63.0,Great Britain,2004,Athletics Women's 400 meters,
Lee McConnell,F,29.0,178.0,63.0,Great Britain,2008,Athletics Women's 400 meters,
Lee McConnell,F,33.0,178.0,63.0,Great Britain,2012,Athletics Women's 400 meters,
Francena Lynette McCorory,F,23.0,171.0,68.0,United States,2012,Athletics Women's 400 meters,
Stephenie Ann McPherson,F,27.0,173.0,57.0,Jamaica,2016,Athletics Women's 400 meters,
Gabriela Elizabeth Medina Solrzano,F,23.0,160.0,55.0,Mexico,2008,Athletics Women's 400 meters,
Zonia Patricia Meigham Jurez,F,30.0,170.0,56.0,Guatemala,1984,Athletics Women's 400 meters,
Mara Julia Merino Garca,F,21.0,171.0,61.0,Spain,1992,Athletics Women's 400 meters,
Katharine Merry,F,25.0,173.0,62.0,Great Britain,2000,Athletics Women's 400 meters,Bronze
Anne Michel,F,20.0,172.0,60.0,Belgium,1980,Athletics Women's 400 meters,
Elina Dmitriyevna Mikhina,F,22.0,170.0,55.0,Kazakhstan,2016,Athletics Women's 400 meters,
Jearl Atawa Miles-Clark,F,25.0,170.0,60.0,United States,1992,Athletics Women's 400 meters,
Jearl Atawa Miles-Clark,F,29.0,170.0,60.0,United States,1996,Athletics Women's 400 meters,
Shaunae Miller (-Uibo),F,18.0,185.0,69.0,Bahamas,2012,Athletics Women's 400 meters,
Shaunae Miller (-Uibo),F,22.0,185.0,69.0,Bahamas,2016,Athletics Women's 400 meters,Gold
"Zeina El-Jas Boulos Neaimi ""Mina""",F,21.0,167.0,65.0,Lebanon,1984,Athletics Women's 400 meters,
ana Minina (-epunova),F,23.0,174.0,58.0,Lithuania,2000,Athletics Women's 400 meters,
Morgan Mitchell,F,21.0,177.0,63.0,Australia,2016,Athletics Women's 400 meters,
Awmima Mohamed,F,15.0,168.0,64.0,Sudan,2000,Athletics Women's 400 meters,
Amantle Montsho,F,21.0,173.0,57.0,Botswana,2004,Athletics Women's 400 meters,
Amantle Montsho,F,25.0,173.0,57.0,Botswana,2008,Athletics Women's 400 meters,
Amantle Montsho,F,29.0,173.0,57.0,Botswana,2012,Athletics Women's 400 meters,
Ann Mooney,F,25.0,,,Papua New Guinea,2000,Athletics Women's 400 meters,
Ruth Leona Morris,F,25.0,170.0,64.0,United States Virgin Islands,1988,Athletics Women's 400 meters,
Ruth Leona Morris,F,29.0,170.0,64.0,United States Virgin Islands,1992,Athletics Women's 400 meters,
Una Lorraine Morris (-Chong),F,17.0,180.0,58.0,Jamaica,1964,Athletics Women's 400 meters,
Una Lorraine Morris (-Chong),F,21.0,180.0,58.0,Jamaica,1968,Athletics Women's 400 meters,
Carline Muir,F,20.0,170.0,65.0,Canada,2008,Athletics Women's 400 meters,
Carline Muir,F,28.0,170.0,65.0,Canada,2016,Athletics Women's 400 meters,
Petra Mller (-Schersing),F,23.0,180.0,67.0,East Germany,1988,Athletics Women's 400 meters,Silver
Grace Muneene,F,17.0,170.0,58.0,Zambia,1972,Athletics Women's 400 meters,
Antnia Munkcsi,F,25.0,166.0,55.0,Hungary,1964,Athletics Women's 400 meters,
Antnia Munkcsi,F,29.0,166.0,55.0,Hungary,1968,Athletics Women's 400 meters,
Kabange Mupopo,F,23.0,170.0,62.0,Zambia,2016,Athletics Women's 400 meters,
Donna-Marie Louise Murray-Hartley (-Wass),F,21.0,170.0,55.0,Great Britain,1976,Athletics Women's 400 meters,
Maryan Nuh Muse,F,19.0,,,Somalia,2016,Athletics Women's 400 meters,
Ngozi Mwanamwambwa (-Asinga),F,21.0,,,Zambia,1992,Athletics Women's 400 meters,
Ngozi Mwanamwambwa (-Asinga),F,25.0,,,Zambia,1996,Athletics Women's 400 meters,
"Sandra ""Sandy"" Myers Brown",F,35.0,168.0,58.0,Spain,1996,Athletics Women's 400 meters,
Kirsi Pauliina Mykknen,F,26.0,170.0,54.0,Finland,2004,Athletics Women's 400 meters,
Rachael Nachula,F,18.0,164.0,60.0,Zambia,2008,Athletics Women's 400 meters,
Kaltouma Nadjina,F,23.0,170.0,59.0,Chad,2000,Athletics Women's 400 meters,
Kaltouma Nadjina,F,27.0,170.0,59.0,Chad,2004,Athletics Women's 400 meters,
"Bethanie Anne ""Beth"" Nail (-Kearney)",F,20.0,168.0,57.0,Australia,1976,Athletics Women's 400 meters,
Salwa Eid Naser,F,18.0,168.0,54.0,Bahrain,2016,Athletics Women's 400 meters,
Lee Michelle Naylor,F,25.0,166.0,58.0,Australia,1996,Athletics Women's 400 meters,
Lee Michelle Naylor,F,29.0,166.0,58.0,Australia,2000,Athletics Women's 400 meters,
Irina Viktorovna Nazarova (Bagryantseva-),F,22.0,170.0,58.0,Soviet Union,1980,Athletics Women's 400 meters,
Nataliya Viktorovna Nazarova,F,21.0,168.0,57.0,Russia,2000,Athletics Women's 400 meters,
Nataliya Viktorovna Nazarova,F,25.0,168.0,57.0,Russia,2004,Athletics Women's 400 meters,
Olga Vladimirovna Nazarova,F,23.0,168.0,57.0,Soviet Union,1988,Athletics Women's 400 meters,Bronze
Olga Vladimirovna Nazarova,F,27.0,168.0,57.0,Unified Team,1992,Athletics Women's 400 meters,
Clstine N'Drin,F,12.0,169.0,56.0,Cote d'Ivoire,1976,Athletics Women's 400 meters,
Clstine N'Drin,F,25.0,169.0,56.0,Cote d'Ivoire,1988,Athletics Women's 400 meters,
Phumlile Ndzinisa,F,19.0,170.0,57.0,Swaziland,2012,Athletics Women's 400 meters,
Dagmar Neubauer (Rbsam-),F,26.0,170.0,58.0,East Germany,1988,Athletics Women's 400 meters,
Marilyn Fay Neufville,F,23.0,165.0,55.0,Jamaica,1976,Athletics Women's 400 meters,
Mireille Florine Nguimgo,F,23.0,174.0,60.0,Cameroon,2000,Athletics Women's 400 meters,
Mireille Florine Nguimgo,F,27.0,174.0,60.0,Cameroon,2004,Athletics Women's 400 meters,
Nguyn Th Huyn,F,23.0,158.0,45.0,Vietnam,2016,Athletics Women's 400 meters,
Lasnet Lelisse Nkouka,F,18.0,170.0,59.0,Congo (Brazzaville),1988,Athletics Women's 400 meters,
Monique Noirot (Wideman-),F,27.0,162.0,52.0,France,1968,Athletics Women's 400 meters,
Juliana Obiong Nzang,F,22.0,158.0,49.0,Equatorial Guinea,1988,Athletics Women's 400 meters,
"Muizat Ajoke ""AJ"" Odumosu Alademerin",F,20.0,165.0,59.0,Nigeria,2008,Athletics Women's 400 meters,
Kiyoki Ogawa,F,17.0,161.0,50.0,Japan,1964,Athletics Women's 400 meters,
Falilat Ogunkoya (-Osheku),F,27.0,172.0,66.0,Nigeria,1996,Athletics Women's 400 meters,Bronze
Falilat Ogunkoya (-Osheku),F,31.0,172.0,66.0,Nigeria,2000,Athletics Women's 400 meters,
Christine Ijeoma Chika Ohuruogu,F,20.0,172.0,70.0,Great Britain,2004,Athletics Women's 400 meters,
Christine Ijeoma Chika Ohuruogu,F,24.0,172.0,70.0,Great Britain,2008,Athletics Women's 400 meters,Gold
Christine Ijeoma Chika Ohuruogu,F,28.0,172.0,70.0,Great Britain,2012,Athletics Women's 400 meters,Silver
Christine Ijeoma Chika Ohuruogu,F,32.0,172.0,70.0,Great Britain,2016,Athletics Women's 400 meters,
Yuliya Anatolivna Olishevska,F,27.0,167.0,58.0,Ukraine,2016,Athletics Women's 400 meters,
Grayna Oliszewska (-Baumgarten),F,20.0,161.0,58.0,Poland,1980,Athletics Women's 400 meters,
Ilrey Oliver (-Sparks),F,21.0,170.0,57.0,Jamaica,1984,Athletics Women's 400 meters,
Omolara Omotosho,F,19.0,152.0,50.0,Nigeria,2012,Athletics Women's 400 meters,
Omolara Omotosho,F,23.0,152.0,50.0,Nigeria,2016,Athletics Women's 400 meters,
Charity Opara (-Asonze),F,28.0,170.0,60.0,Nigeria,2000,Athletics Women's 400 meters,
Irn Orosz-rva,F,21.0,168.0,50.0,Hungary,1972,Athletics Women's 400 meters,
Eugenia Osho-Williams,F,19.0,183.0,55.0,Sierra Leone,1980,Athletics Women's 400 meters,
Denise Ouabangui,F,28.0,166.0,58.0,Central African Republic,1996,Athletics Women's 400 meters,
Tanya Oxley,F,21.0,180.0,60.0,Barbados,2000,Athletics Women's 400 meters,
Ann Elizabeth Packer (-Brightwell),F,22.0,169.0,57.0,Great Britain,1964,Athletics Women's 400 meters,Silver
Yennifer Padilla Gonzlez,F,22.0,187.0,62.0,Colombia,2012,Athletics Women's 400 meters,
Ilona Pl (-Pldi),F,25.0,173.0,59.0,Hungary,1980,Athletics Women's 400 meters,
Justine Palframan,F,22.0,171.0,59.0,South Africa,2016,Athletics Women's 400 meters,
